Project Id,Bid,Status,
487827,Bid[1],Passed,
487809,Bid[1],Passed,
487950,Bid[1],Failed,Failed
487861,Bid[1],Failed,Failed
487521,Bid[1],Failed,Failed
487835,Bid[1],Passed,
487910,Bid[1],Failed,Failed
487566,Bid[1],Passed,
487817,Bid[1],Passed,
487947,Bid[1],Passed,
487767,Bid[1],Failed,Failed
487990,Bid[1],Passed,
487993,Bid[1],Passed,
487981,Bid[1],Passed,
487871,Bid[1],Passed,
487930,Bid[1],Passed,
487901,Bid[1],Passed,
487916,Bid[1],Passed,
487984,Bid[1],Passed,
487822,Bid[1],Passed,
487919,Bid[1],Passed,
487888,Bid[1],Passed,
487909,Bid[1],Passed,
487908,Bid[1],Passed,
487862,Bid[1],Passed,
487915,Bid[1],Passed,
487941,Bid[1],Building Error Message: Mod 1: Left Eave Height (Roof) is required.,Building Error Message: Mod 1: Left Eave Height (Roof) is required.
487970,Bid[1],Passed,
487943,Bid[1],Passed,
487936,Bid[1],Passed,
488001,Bid[1],Passed,
487982,Bid[1],Passed,
487937,Bid[1],Passed,
487858,Bid[1],Passed,
487849,Bid[1],Passed,
487851,Bid[1],Passed,
487844,Bid[1],Passed,
487779,Bid[1],Passed,
487810,Bid[1],Passed,
487887,Bid[1],Passed,
487824,Bid[1],Passed,
487692,Bid[1],Passed,
487697,Bid[1],Passed,
487749,Bid[1],Passed,
487750,Bid[1],Failed,Failed
487816,Bid[1],Passed,
487664,Bid[1],Passed,
487513,Bid[1],Passed,
487531,Bid[1],Passed,
487609,Bid[1],Passed,
487542,Bid[1],Passed,
487536,Bid[1],Passed,
487456,Bid[1],Passed,
487395,Bid[1],Passed,
487415,Bid[1],Passed,
487428,Bid[1],Passed,
487309,Bid[1],Passed,
487386,Bid[1],Passed,
487211,Bid[1],Passed,
487233,Bid[1],Passed,
487073,Bid[1],Failed,Failed
487209,Bid[1],Passed,
487276,Bid[1],Passed,
487242,Bid[1],Passed,
487249,Bid[1],Passed,
487218,Bid[1],Passed,
487210,Bid[1],Passed,
487207,Bid[1],Passed,
487157,Bid[1],Passed,
487145,Bid[1],Passed,
486987,Bid[1],Passed,
487045,Bid[1],Passed,
487019,Bid[1],Building Error Message: Mod 1: Unknown splices run data is required for (Roof),Building Error Message: Mod 1: Unknown splices run data is required for (Roof)
486911,Bid[1],Passed,
486901,Bid[1],Passed,
486970,Bid[1],Passed,
486827,Bid[1],Passed,
487974,Bid[1],Passed,
487946,Bid[1],Passed,
487782,Bid[1],Passed,
487918,Bid[1],Passed,
487305,Bid[1],Passed,
487221,Bid[1],Passed,
487227,Bid[1],Passed,
487241,Bid[1],Passed,
487165,Bid[1],Passed,
487140,Bid[1],Passed,
486938,Bid[1],Passed,
487944,Bid[1],Failed,Failed
487939,Bid[1],Failed,Failed
487670,Bid[1],Passed,
487627,Bid[1],Passed,
487927,Bid[1],Passed,
487877,Bid[1],Building Error Message: Mod 1: Left Eave Height (Roof) is required.,Building Error Message: Mod 1: Left Eave Height (Roof) is required.
487362,Bid[1],Passed,
487961,Bid[1],Passed,
487966,Bid[1],Passed,
487933,Bid[1],Building Error Message: ,Building Error Message: 
487818,Bid[1],Passed,
487795,Bid[1],Passed,
487885,Bid[1],Passed,
487722,Bid[1],Passed,
487482,Bid[1],Passed,
487270,Bid[1],Passed,
487486,Bid[1],Passed,
487787,Bid[1],Passed,
487475,Bid[1],Passed,
487689,Bid[1],Passed,
487518,Bid[1],Passed,
487964,Bid[1],Passed,
487268,Bid[1],Passed,
487620,Bid[1],Passed,
487288,Bid[1],Passed,
487520,Bid[1],Building Error Message: ,Building Error Message: 
487747,Bid[1],Passed,
487753,Bid[1],Passed,
487913,Bid[1],Passed,
487736,Bid[1],Passed,
487538,Bid[1],Passed,
487868,Bid[1],Passed,
487914,Bid[1],Passed,
487491,Bid[1],Passed,
487253,Bid[1],Passed,
487870,Bid[1],Passed,
487263,Bid[1],Passed,
487553,Bid[1],Passed,
487972,Bid[1],Failed,Failed
487641,Bid[1],Passed,
487764,Bid[1],Passed,
487269,Bid[1],Passed,
487778,Bid[1],Passed,
487556,Bid[1],Passed,
487975,Bid[1],Passed,
487602,Bid[1],Passed,
487528,Bid[1],Passed,
487962,Bid[1],Passed,
487433,Bid[1],Passed,
487652,Bid[1],Passed,
487642,Bid[1],Passed,
487704,Bid[1],Passed,
487461,Bid[1],Passed,
487854,Bid[1],Passed,
487581,Bid[1],Passed,
487705,Bid[1],Passed,
487812,Bid[1],Passed,
487928,Bid[1],Passed,
487949,Bid[1],Passed,
487612,Bid[1],Passed,
487956,Bid[1],Passed,
487534,Bid[1],Passed,
487515,Bid[1],Passed,
487580,Bid[1],Passed,
487467,Bid[1],Passed,
487607,Bid[1],Passed,
487511,Bid[1],Passed,
487978,Bid[1],Passed,
487601,Bid[1],Passed,
487567,Bid[1],Passed,
487716,Bid[1],Passed,
487505,Bid[1],Passed,
487712,Bid[1],Passed,
487526,Bid[1],Passed,
487989,Bid[1],Passed,
487640,Bid[1],Passed,
487639,Bid[1],Passed,
487611,Bid[1],Passed,
487643,Bid[1],Passed,
487501,Bid[1],Passed,
487800,Bid[1],Failed,Failed
487892,Bid[1],Project Loading Failed,
487527,Bid[1],Project Loading Failed,
487637,Bid[1],Project Loading Failed,
487826,Bid[1],Project Loading Failed,
487898,Bid[1],Project Loading Failed,
487593,Bid[1],Project Loading Failed,
487603,Bid[1],Project Loading Failed,
487789,Bid[1],Project Loading Failed,
487879,Bid[1],Project Loading Failed,
487548,Bid[1],Project Loading Failed,
487715,Bid[1],Project Loading Failed,
487794,Bid[1],Project Loading Failed,
487886,Bid[1],Project Loading Failed,
487631,Bid[1],Project Loading Failed,
487589,Bid[1],Project Loading Failed,
487903,Bid[1],Project Loading Failed,
487693,Bid[1],Project Loading Failed,
487951,Bid[1],Project Loading Failed,
487550,Bid[1],Project Loading Failed,
487618,Bid[1],Project Loading Failed,
487682,Bid[1],Project Loading Failed,
487792,Bid[1],Project Loading Failed,
487493,Bid[1],Project Loading Failed,
487568,Bid[1],Project Loading Failed,
487691,Bid[1],Project Loading Failed,
487986,Bid[1],Project Loading Failed,
487621,Bid[1],Project Loading Failed,
487768,Bid[1],Project Loading Failed,
487771,Bid[1],Project Loading Failed,
487781,Bid[1],Project Loading Failed,
487625,Bid[1],Project Loading Failed,
487626,Bid[1],Project Loading Failed,
487623,Bid[1],Project Loading Failed,
487967,Bid[1],Project Loading Failed,
487745,Bid[1],Project Loading Failed,
487895,Bid[1],Project Loading Failed,
487760,Bid[1],Project Loading Failed,
487737,Bid[1],Project Loading Failed,
487785,Bid[1],Project Loading Failed,
487462,Bid[1],Project Loading Failed,
487507,Bid[1],Project Loading Failed,
487529,Bid[1],Project Loading Failed,
487519,Bid[1],Project Loading Failed,
487392,Bid[1],Project Loading Failed,
487355,Bid[1],Project Loading Failed,
487739,Bid[1],Project Loading Failed,
487540,Bid[1],Project Loading Failed,
487453,Bid[1],Project Loading Failed,
487494,Bid[1],Project Loading Failed,
487798,Bid[1],Project Loading Failed,
487873,Bid[1],Project Loading Failed,
487780,Bid[1],Project Loading Failed,
487838,Bid[1],Project Loading Failed,
487578,Bid[1],Project Loading Failed,
487667,Bid[1],Project Loading Failed,
487588,Bid[1],Project Loading Failed,
487577,Bid[1],Project Loading Failed,
487417,Bid[1],Project Loading Failed,
487418,Bid[1],Project Loading Failed,
487649,Bid[1],Project Loading Failed,
487632,Bid[1],Project Loading Failed,
487899,Bid[1],Project Loading Failed,
487783,Bid[1],Project Loading Failed,
487680,Bid[1],Project Loading Failed,
487776,Bid[1],Project Loading Failed,
487512,Bid[1],Project Loading Failed,
487454,Bid[1],Project Loading Failed,
487738,Bid[1],Project Loading Failed,
487837,Bid[1],Project Loading Failed,
487247,Bid[1],Project Loading Failed,
487308,Bid[1],Project Loading Failed,
487856,Bid[1],Project Loading Failed,
487452,Bid[1],Project Loading Failed,
487815,Bid[1],Project Loading Failed,
487648,Bid[1],Project Loading Failed,
487367,Bid[1],Project Loading Failed,
487343,Bid[1],Project Loading Failed,
487492,Bid[1],Project Loading Failed,
487302,Bid[1],Project Loading Failed,
487226,Bid[1],Project Loading Failed,
487446,Bid[1],Project Loading Failed,
487671,Bid[1],Project Loading Failed,
487323,Bid[1],Project Loading Failed,
487222,Bid[1],Project Loading Failed,
487300,Bid[1],Project Loading Failed,
487313,Bid[1],Project Loading Failed,
487278,Bid[1],Project Loading Failed,
487254,Bid[1],Project Loading Failed,
487459,Bid[1],Project Loading Failed,
487699,Bid[1],Project Loading Failed,
487301,Bid[1],Project Loading Failed,
487557,Bid[1],Project Loading Failed,
487757,Bid[1],Project Loading Failed,
487450,Bid[1],Project Loading Failed,
487791,Bid[1],Project Loading Failed,
487628,Bid[1],Project Loading Failed,
487925,Bid[1],Project Loading Failed,
487321,Bid[1],Project Loading Failed,
487387,Bid[1],Project Loading Failed,
487426,Bid[1],Project Loading Failed,
487500,Bid[1],Project Loading Failed,
487645,Bid[1],Project Loading Failed,
487455,Bid[1],Project Loading Failed,
487458,Bid[1],Project Loading Failed,
487596,Bid[1],Project Loading Failed,
487880,Bid[1],Project Loading Failed,
487335,Bid[1],Project Loading Failed,
487711,Bid[1],Project Loading Failed,
487373,Bid[1],Project Loading Failed,
487390,Bid[1],Project Loading Failed,
487432,Bid[1],Project Loading Failed,
487948,Bid[1],Project Loading Failed,
487863,Bid[1],Project Loading Failed,
487348,Bid[1],Project Loading Failed,
487549,Bid[1],Project Loading Failed,
487754,Bid[1],Project Loading Failed,
487991,Bid[1],Project Loading Failed,
487293,Bid[1],Project Loading Failed,
487332,Bid[1],Project Loading Failed,
487434,Bid[1],Project Loading Failed,
487398,Bid[1],Project Loading Failed,
487214,Bid[1],Project Loading Failed,
487441,Bid[1],Project Loading Failed,
487411,Bid[1],Project Loading Failed,
487409,Bid[1],Project Loading Failed,
487496,Bid[1],Project Loading Failed,
487463,Bid[1],Project Loading Failed,
487497,Bid[1],Project Loading Failed,
487339,Bid[1],Project Loading Failed,
487449,Bid[1],Project Loading Failed,
487303,Bid[1],Project Loading Failed,
487502,Bid[1],Project Loading Failed,
487306,Bid[1],Project Loading Failed,
487684,Bid[1],Project Loading Failed,
487359,Bid[1],Project Loading Failed,
487310,Bid[1],Project Loading Failed,
487354,Bid[1],Project Loading Failed,
487224,Bid[1],Project Loading Failed,
487282,Bid[1],Project Loading Failed,
487752,Bid[1],Project Loading Failed,
487935,Bid[1],Project Loading Failed,
487788,Bid[1],Project Loading Failed,
487203,Bid[1],Project Loading Failed,
487569,Bid[1],Project Loading Failed,
487734,Bid[1],Project Loading Failed,
487489,Bid[1],Project Loading Failed,
487969,Bid[1],Project Loading Failed,
487695,Bid[1],Project Loading Failed,
487123,Bid[1],Project Loading Failed,
487228,Bid[1],Project Loading Failed,
487139,Bid[1],Project Loading Failed,
487443,Bid[1],Project Loading Failed,
487635,Bid[1],Project Loading Failed,
487289,Bid[1],Project Loading Failed,
487252,Bid[1],Project Loading Failed,
487393,Bid[1],Project Loading Failed,
487666,Bid[1],Project Loading Failed,
487208,Bid[1],Project Loading Failed,
487444,Bid[1],Project Loading Failed,
487762,Bid[1],Project Loading Failed,
487834,Bid[1],Project Loading Failed,
487758,Bid[1],Project Loading Failed,
487525,Bid[1],Project Loading Failed,
487959,Bid[1],Project Loading Failed,
485640,Bid[1],Project Loading Failed,
487755,Bid[1],Project Loading Failed,
487337,Bid[1],Project Loading Failed,
487806,Bid[1],Project Loading Failed,
487212,Bid[1],Project Loading Failed,
487396,Bid[1],Project Loading Failed,
487423,Bid[1],Project Loading Failed,
487470,Bid[1],Project Loading Failed,
487356,Bid[1],Project Loading Failed,
487976,Bid[1],Project Loading Failed,
487865,Bid[1],Project Loading Failed,
487508,Bid[1],Project Loading Failed,
487503,Bid[1],Project Loading Failed,
487481,Bid[1],Project Loading Failed,
487592,Bid[1],Project Loading Failed,
487437,Bid[1],Project Loading Failed,
487922,Bid[1],Project Loading Failed,
487419,Bid[1],Project Loading Failed,
487350,Bid[1],Project Loading Failed,
487820,Bid[1],Project Loading Failed,
487725,Bid[1],Project Loading Failed,
487320,Bid[1],Project Loading Failed,
487338,Bid[1],Project Loading Failed,
487091,Bid[1],Project Loading Failed,
487275,Bid[1],Project Loading Failed,
487852,Bid[1],Project Loading Failed,
487833,Bid[1],Project Loading Failed,
487777,Bid[1],Project Loading Failed,
487761,Bid[1],Project Loading Failed,
487388,Bid[1],Project Loading Failed,
487333,Bid[1],Project Loading Failed,
487277,Bid[1],Project Loading Failed,
487813,Bid[1],Project Loading Failed,
487375,Bid[1],Project Loading Failed,
487379,Bid[1],Project Loading Failed,
487290,Bid[1],Project Loading Failed,
487177,Bid[1],Project Loading Failed,
487357,Bid[1],Project Loading Failed,
487746,Bid[1],Project Loading Failed,
487530,Bid[1],Project Loading Failed,
487965,Bid[1],Project Loading Failed,
487646,Bid[1],Project Loading Failed,
487875,Bid[1],Project Loading Failed,
487805,Bid[1],Project Loading Failed,
487299,Bid[1],Project Loading Failed,
487195,Bid[1],Project Loading Failed,
487537,Bid[1],Project Loading Failed,
487488,Bid[1],Project Loading Failed,
487103,Bid[1],Project Loading Failed,
487271,Bid[1],Project Loading Failed,
487599,Bid[1],Project Loading Failed,
487188,Bid[1],Project Loading Failed,
487953,Bid[1],Project Loading Failed,
487281,Bid[1],Project Loading Failed,
487168,Bid[1],Project Loading Failed,
487235,Bid[1],Project Loading Failed,
487265,Bid[1],Project Loading Failed,
487894,Bid[1],Project Loading Failed,
487240,Bid[1],Project Loading Failed,
487109,Bid[1],Project Loading Failed,
487246,Bid[1],Project Loading Failed,
487731,Bid[1],Project Loading Failed,
487368,Bid[1],Project Loading Failed,
487257,Bid[1],Project Loading Failed,
487506,Bid[1],Project Loading Failed,
487793,Bid[1],Project Loading Failed,
487141,Bid[1],Project Loading Failed,
487582,Bid[1],Project Loading Failed,
487179,Bid[1],Project Loading Failed,
487159,Bid[1],Project Loading Failed,
487445,Bid[1],Project Loading Failed,
487206,Bid[1],Project Loading Failed,
487142,Bid[1],Project Loading Failed,
487307,Bid[1],Project Loading Failed,
487217,Bid[1],Project Loading Failed,
487884,Bid[1],Project Loading Failed,
487155,Bid[1],Project Loading Failed,
487124,Bid[1],Project Loading Failed,
487230,Bid[1],Project Loading Failed,
487451,Bid[1],Project Loading Failed,
487119,Bid[1],Project Loading Failed,
487229,Bid[1],Project Loading Failed,
487551,Bid[1],Project Loading Failed,
487136,Bid[1],Project Loading Failed,
487686,Bid[1],Project Loading Failed,
487294,Bid[1],Project Loading Failed,
487153,Bid[1],Project Loading Failed,
487402,Bid[1],Project Loading Failed,
487169,Bid[1],Project Loading Failed,
487371,Bid[1],Project Loading Failed,
487960,Bid[1],Project Loading Failed,
487183,Bid[1],Project Loading Failed,
487977,Bid[1],Project Loading Failed,
487144,Bid[1],Project Loading Failed,
487198,Bid[1],Project Loading Failed,
487363,Bid[1],Project Loading Failed,
487436,Bid[1],Project Loading Failed,
487167,Bid[1],Project Loading Failed,
487176,Bid[1],Project Loading Failed,
487654,Bid[1],Project Loading Failed,
487143,Bid[1],Project Loading Failed,
487131,Bid[1],Project Loading Failed,
487122,Bid[1],Project Loading Failed,
487955,Bid[1],Project Loading Failed,
487223,Bid[1],Project Loading Failed,
487524,Bid[1],Project Loading Failed,
487149,Bid[1],Project Loading Failed,
487182,Bid[1],Project Loading Failed,
487137,Bid[1],Project Loading Failed,
487329,Bid[1],Project Loading Failed,
487205,Bid[1],Project Loading Failed,
487129,Bid[1],Project Loading Failed,
487086,Bid[1],Project Loading Failed,
487311,Bid[1],Project Loading Failed,
487499,Bid[1],Project Loading Failed,
487796,Bid[1],Project Loading Failed,
487191,Bid[1],Project Loading Failed,
487878,Bid[1],Project Loading Failed,
487016,Bid[1],Project Loading Failed,
487298,Bid[1],Project Loading Failed,
487196,Bid[1],Project Loading Failed,
487740,Bid[1],Project Loading Failed,
487166,Bid[1],Project Loading Failed,
487683,Bid[1],Project Loading Failed,
487823,Bid[1],Project Loading Failed,
487152,Bid[1],Project Loading Failed,
487190,Bid[1],Project Loading Failed,
487096,Bid[1],Project Loading Failed,
487655,Bid[1],Project Loading Failed,
487128,Bid[1],Project Loading Failed,
487180,Bid[1],Project Loading Failed,
487997,Bid[1],Project Loading Failed,
487147,Bid[1],Project Loading Failed,
487184,Bid[1],Project Loading Failed,
487719,Bid[1],Project Loading Failed,
487883,Bid[1],Project Loading Failed,
487994,Bid[1],Project Loading Failed,
487130,Bid[1],Project Loading Failed,
487069,Bid[1],Project Loading Failed,
487093,Bid[1],Project Loading Failed,
487730,Bid[1],Project Loading Failed,
487175,Bid[1],Project Loading Failed,
487784,Bid[1],Project Loading Failed,
487172,Bid[1],Project Loading Failed,
487105,Bid[1],Project Loading Failed,
487107,Bid[1],Project Loading Failed,
487053,Bid[1],Project Loading Failed,
487280,Bid[1],Project Loading Failed,
487077,Bid[1],Project Loading Failed,
487215,Bid[1],Project Loading Failed,
487239,Bid[1],Project Loading Failed,
487279,Bid[1],Project Loading Failed,
487661,Bid[1],Project Loading Failed,
487082,Bid[1],Project Loading Failed,
487535,Bid[1],Project Loading Failed,
487259,Bid[1],Project Loading Failed,
487095,Bid[1],Project Loading Failed,
487803,Bid[1],Project Loading Failed,
487054,Bid[1],Project Loading Failed,
487085,Bid[1],Project Loading Failed,
487336,Bid[1],Project Loading Failed,
487546,Bid[1],Project Loading Failed,
487080,Bid[1],Project Loading Failed,
487112,Bid[1],Project Loading Failed,
487998,Bid[1],Project Loading Failed,
486996,Bid[1],Project Loading Failed,
487579,Bid[1],Project Loading Failed,
487244,Bid[1],Project Loading Failed,
487992,Bid[1],Project Loading Failed,
487084,Bid[1],Project Loading Failed,
487079,Bid[1],Project Loading Failed,
487839,Bid[1],Project Loading Failed,
487090,Bid[1],Project Loading Failed,
487072,Bid[1],Project Loading Failed,
487721,Bid[1],Project Loading Failed,
487924,Bid[1],Project Loading Failed,
487874,Bid[1],Project Loading Failed,
487051,Bid[1],Project Loading Failed,
487985,Bid[1],Project Loading Failed,
487435,Bid[1],Project Loading Failed,
487055,Bid[1],Project Loading Failed,
487049,Bid[1],Project Loading Failed,
487291,Bid[1],Project Loading Failed,
487083,Bid[1],Project Loading Failed,
487571,Bid[1],Project Loading Failed,
487059,Bid[1],Project Loading Failed,
487037,Bid[1],Project Loading Failed,
487552,Bid[1],Project Loading Failed,
487902,Bid[1],Project Loading Failed,
487050,Bid[1],Project Loading Failed,
487057,Bid[1],Project Loading Failed,
487973,Bid[1],Project Loading Failed,
487523,Bid[1],Project Loading Failed,
487509,Bid[1],Project Loading Failed,
487610,Bid[1],Project Loading Failed,
487042,Bid[1],Project Loading Failed,
487134,Bid[1],Project Loading Failed,
487457,Bid[1],Project Loading Failed,
487027,Bid[1],Project Loading Failed,
487026,Bid[1],Project Loading Failed,
487408,Bid[1],Project Loading Failed,
487047,Bid[1],Project Loading Failed,
487151,Bid[1],Project Loading Failed,
487032,Bid[1],Project Loading Failed,
487068,Bid[1],Project Loading Failed,
487688,Bid[1],Project Loading Failed,
487420,Bid[1],Project Loading Failed,
486943,Bid[1],Project Loading Failed,
487656,Bid[1],Project Loading Failed,
487364,Bid[1],Project Loading Failed,
487017,Bid[1],Project Loading Failed,
487078,Bid[1],Project Loading Failed,
487023,Bid[1],Project Loading Failed,
487028,Bid[1],Project Loading Failed,
487668,Bid[1],Project Loading Failed,
487352,Bid[1],Project Loading Failed,
487021,Bid[1],Project Loading Failed,
487020,Bid[1],Project Loading Failed,
486994,Bid[1],Project Loading Failed,
487403,Bid[1],Project Loading Failed,
487135,Bid[1],Project Loading Failed,
487756,Bid[1],Project Loading Failed,
487189,Bid[1],Project Loading Failed,
487036,Bid[1],Project Loading Failed,
487380,Bid[1],Project Loading Failed,
487029,Bid[1],Project Loading Failed,
487014,Bid[1],Project Loading Failed,
487012,Bid[1],Project Loading Failed,
487000,Bid[1],Project Loading Failed,
487769,Bid[1],Project Loading Failed,
487005,Bid[1],Project Loading Failed,
486960,Bid[1],Project Loading Failed,
487007,Bid[1],Project Loading Failed,
487517,Bid[1],Project Loading Failed,
487681,Bid[1],Project Loading Failed,
487011,Bid[1],Project Loading Failed,
487178,Bid[1],Project Loading Failed,
486940,Bid[1],Project Loading Failed,
486990,Bid[1],Project Loading Failed,
487630,Bid[1],Project Loading Failed,
487004,Bid[1],Project Loading Failed,
487008,Bid[1],Project Loading Failed,
487945,Bid[1],Project Loading Failed,
486984,Bid[1],Project Loading Failed,
487616,Bid[1],Project Loading Failed,
487514,Bid[1],Project Loading Failed,
487843,Bid[1],Project Loading Failed,
487001,Bid[1],Project Loading Failed,
486972,Bid[1],Project Loading Failed,
487881,Bid[1],Project Loading Failed,
486973,Bid[1],Project Loading Failed,
486988,Bid[1],Project Loading Failed,
487979,Bid[1],Project Loading Failed,
487679,Bid[1],Project Loading Failed,
486981,Bid[1],Project Loading Failed,
487802,Bid[1],Project Loading Failed,
486995,Bid[1],Project Loading Failed,
486983,Bid[1],Project Loading Failed,
487006,Bid[1],Project Loading Failed,
487283,Bid[1],Project Loading Failed,
486993,Bid[1],Project Loading Failed,
486978,Bid[1],Project Loading Failed,
487295,Bid[1],Project Loading Failed,
486968,Bid[1],Project Loading Failed,
487202,Bid[1],Project Loading Failed,
487243,Bid[1],Project Loading Failed,
487164,Bid[1],Project Loading Failed,
486961,Bid[1],Project Loading Failed,
486969,Bid[1],Project Loading Failed,
486935,Bid[1],Project Loading Failed,
486966,Bid[1],Project Loading Failed,
487440,Bid[1],Project Loading Failed,
487490,Bid[1],Project Loading Failed,
486962,Bid[1],Project Loading Failed,
486907,Bid[1],Project Loading Failed,
487160,Bid[1],Project Loading Failed,
486957,Bid[1],Project Loading Failed,
486899,Bid[1],Project Loading Failed,
486950,Bid[1],Project Loading Failed,
486958,Bid[1],Project Loading Failed,
487860,Bid[1],Project Loading Failed,
487285,Bid[1],Project Loading Failed,
486965,Bid[1],Project Loading Failed,
487237,Bid[1],Project Loading Failed,
487204,Bid[1],Project Loading Failed,
487971,Bid[1],Project Loading Failed,
486929,Bid[1],Project Loading Failed,
486909,Bid[1],Project Loading Failed,
487376,Bid[1],Project Loading Failed,
487261,Bid[1],Project Loading Failed,
486939,Bid[1],Project Loading Failed,
487046,Bid[1],Project Loading Failed,
486902,Bid[1],Project Loading Failed,
487763,Bid[1],Project Loading Failed,
487238,Bid[1],Project Loading Failed,
487533,Bid[1],Project Loading Failed,
486942,Bid[1],Project Loading Failed,
487831,Bid[1],Project Loading Failed,
487591,Bid[1],Project Loading Failed,
487312,Bid[1],Project Loading Failed,
487952,Bid[1],Project Loading Failed,
486937,Bid[1],Project Loading Failed,
486908,Bid[1],Project Loading Failed,
486906,Bid[1],Project Loading Failed,
486936,Bid[1],Project Loading Failed,
486927,Bid[1],Project Loading Failed,
487744,Bid[1],Project Loading Failed,
486890,Bid[1],Project Loading Failed,
486900,Bid[1],Project Loading Failed,
487729,Bid[1],Project Loading Failed,
486883,Bid[1],Project Loading Failed,
486879,Bid[1],Project Loading Failed,
487770,Bid[1],Project Loading Failed,
487322,Bid[1],Project Loading Failed,
486913,Bid[1],Project Loading Failed,
487162,Bid[1],Project Loading Failed,
486884,Bid[1],Project Loading Failed,
487034,Bid[1],Project Loading Failed,
487687,Bid[1],Project Loading Failed,
487040,Bid[1],Project Loading Failed,
486921,Bid[1],Project Loading Failed,
486917,Bid[1],Project Loading Failed,
487465,Bid[1],Project Loading Failed,
486914,Bid[1],Project Loading Failed,
486876,Bid[1],Project Loading Failed,
486889,Bid[1],Project Loading Failed,
486923,Bid[1],Project Loading Failed,
486926,Bid[1],Project Loading Failed,
486922,Bid[1],Project Loading Failed,
487673,Bid[1],Project Loading Failed,
486882,Bid[1],Project Loading Failed,
487700,Bid[1],Project Loading Failed,
486857,Bid[1],Project Loading Failed,
487022,Bid[1],Project Loading Failed,
487340,Bid[1],Project Loading Failed,
487624,Bid[1],Project Loading Failed,
487586,Bid[1],Project Loading Failed,
486852,Bid[1],Project Loading Failed,
486853,Bid[1],Project Loading Failed,
487957,Bid[1],Project Loading Failed,
487315,Bid[1],Project Loading Failed,
486847,Bid[1],Project Loading Failed,
487421,Bid[1],Project Loading Failed,
486860,Bid[1],Project Loading Failed,
486845,Bid[1],Project Loading Failed,
487619,Bid[1],Project Loading Failed,
486859,Bid[1],Project Loading Failed,
486985,Bid[1],Project Loading Failed,
487484,Bid[1],Project Loading Failed,
486854,Bid[1],Project Loading Failed,
487987,Bid[1],Project Loading Failed,
487999,Bid[1],Project Loading Failed,
486870,Bid[1],Project Loading Failed,
486871,Bid[1],Project Loading Failed,
486863,Bid[1],Project Loading Failed,
487644,Bid[1],Project Loading Failed,
487846,Bid[1],Project Loading Failed,
486974,Bid[1],Project Loading Failed,
487002,Bid[1],Project Loading Failed,
486869,Bid[1],Project Loading Failed,
486861,Bid[1],Project Loading Failed,
486867,Bid[1],Project Loading Failed,
487709,Bid[1],Project Loading Failed,
486864,Bid[1],Project Loading Failed,
486839,Bid[1],Project Loading Failed,
487572,Bid[1],Project Loading Failed,
486835,Bid[1],Project Loading Failed,
486844,Bid[1],Project Loading Failed,
487382,Bid[1],Project Loading Failed,
486833,Bid[1],Project Loading Failed,
486838,Bid[1],Project Loading Failed,
487341,Bid[1],Project Loading Failed,
486831,Bid[1],Project Loading Failed,
486840,Bid[1],Project Loading Failed,
486975,Bid[1],Project Loading Failed,
487412,Bid[1],Project Loading Failed,
487504,Bid[1],Project Loading Failed,
487594,Bid[1],Project Loading Failed,
486834,Bid[1],Project Loading Failed,
487466,Bid[1],Project Loading Failed,
486826,Bid[1],Project Loading Failed,
487468,Bid[1],Project Loading Failed,
486830,Bid[1],Project Loading Failed,
486825,Bid[1],Project Loading Failed,
487015,Bid[1],Project Loading Failed,
486932,Bid[1],Project Loading Failed,
486824,Bid[1],Project Loading Failed,
486998,Bid[1],Project Loading Failed,
486822,Bid[1],Project Loading Failed,
487595,Bid[1],Project Loading Failed,
486823,Bid[1],Project Loading Failed,
486829,Bid[1],Project Loading Failed,
487097,Bid[1],Project Loading Failed,
487934,Bid[1],Project Loading Failed,
487477,Bid[1],Project Loading Failed,
487701,Bid[1],Project Loading Failed,
486821,Bid[1],Project Loading Failed,
486817,Bid[1],Project Loading Failed,
487099,Bid[1],Project Loading Failed,
487087,Bid[1],Project Loading Failed,
487541,Bid[1],Project Loading Failed,
486819,Bid[1],Project Loading Failed,
459182,Bid[1],Project Loading Failed,
459779,Bid[1],Project Loading Failed,
459297,Bid[1],Project Loading Failed,
459486,Bid[1],Project Loading Failed,
459172,Bid[1],Project Loading Failed,
459235,Bid[1],Project Loading Failed,
459173,Bid[1],Project Loading Failed,
459542,Bid[1],Project Loading Failed,
459575,Bid[1],Project Loading Failed,
459362,Bid[1],Project Loading Failed,
459164,Bid[1],Project Loading Failed,
459650,Bid[1],Project Loading Failed,
459884,Bid[1],Project Loading Failed,
459479,Bid[1],Project Loading Failed,
459763,Bid[1],Project Loading Failed,
459685,Bid[1],Project Loading Failed,
459605,Bid[1],Project Loading Failed,
459678,Bid[1],Project Loading Failed,
459655,Bid[1],Project Loading Failed,
459883,Bid[1],Project Loading Failed,
459304,Bid[1],Project Loading Failed,
459860,Bid[1],Project Loading Failed,
459400,Bid[1],Project Loading Failed,
459845,Bid[1],Project Loading Failed,
459825,Bid[1],Project Loading Failed,
459167,Bid[1],Project Loading Failed,
459174,Bid[1],Project Loading Failed,
459293,Bid[1],Project Loading Failed,
459894,Bid[1],Project Loading Failed,
411.5846746,Total Execution Time in minutes,,
