487950,Bid[1],Passed,,
487861,Bid[1],Failed,Failed,
487521,Bid[1],Passed,,
487910,Bid[1],Passed,,
487767,Bid[1],Passed,,
487750,Bid[1],Passed,,
487073,Bid[1],Passed,,
487944,Bid[1],Passed,,
487939,Bid[1],Passed,,
487972,Bid[1],Passed,,
487800,Bid[1],Passed,,
487892,Bid[1],Passed,,
487527,Bid[1],Passed,,
487637,Bid[1],Building Error Message: ,Building Error Message: ,
487826,Bid[1],Passed,,
487898,Bid[1],Building Error Message: ,Building Error Message: ,
487593,Bid[1],Passed,,
487603,Bid[1],Passed,,
487789,Bid[1],Passed,,
487879,Bid[1],Passed,,
487548,Bid[1],Passed,,
487715,Bid[1],Passed,,
487794,Bid[1],Passed,,
487886,Bid[1],Passed,,
487631,Bid[1],Passed,,
487693,Bid[1],Failed,Failed,
487951,Bid[1],Passed,,
487550,Bid[1],Passed,,
487618,Bid[1],Passed,,
487682,Bid[1],Passed,,
487792,Bid[1],Passed,,
487493,Bid[1],Passed,,
487691,Bid[1],Passed,,
487986,Bid[1],Passed,,
487621,Bid[1],Passed,,
487768,Bid[1],Passed,,
487771,Bid[1],Passed,,
487781,Bid[1],Passed,,
487625,Bid[1],Passed,,
487626,Bid[1],Failed,Failed,
487623,Bid[1],Passed,,
487967,Bid[1],Passed,,
487745,Bid[1],Passed,,
487895,Bid[1],Passed,,
487760,Bid[1],Passed,,
487737,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
487785,Bid[1],Passed,,
487462,Bid[1],Passed,,
487507,Bid[1],Passed,,
487529,Bid[1],Passed,,
487519,Bid[1],Passed,,
487392,Bid[1],Passed,,
487355,Bid[1],Passed,,
487739,Bid[1],Passed,,
487540,Bid[1],Passed,,
487453,Bid[1],Passed,,
487494,Bid[1],Passed,,
487798,Bid[1],Passed,,
487873,Bid[1],Passed,,
487780,Bid[1],Passed,,
487838,Bid[1],Passed,,
487578,Bid[1],Passed,,
487667,Bid[1],Passed,,
487588,Bid[1],Passed,,
487577,Bid[1],Passed,,
487417,Bid[1],Passed,,
487418,Bid[1],Passed,,
487649,Bid[1],Passed,,
487632,Bid[1],Passed,,
487899,Bid[1],Passed,,
487783,Bid[1],Passed,,
487680,Bid[1],Passed,,
487776,Bid[1],Passed,,
487512,Bid[1],Passed,,
487454,Bid[1],Passed,,
487738,Bid[1],Passed,,
487837,Bid[1],Passed,,
487247,Bid[1],Passed,,
487308,Bid[1],Passed,,
487856,Bid[1],Passed,,
487452,Bid[1],Building Error Message: ,Building Error Message: ,
487815,Bid[1],Passed,,
487648,Bid[1],Passed,,
487367,Bid[1],Passed,,
487343,Bid[1],Passed,,
487492,Bid[1],Passed,,
487302,Bid[1],Passed,,
487226,Bid[1],Passed,,
487446,Bid[1],Failed,Failed,
487671,Bid[1],Passed,,
487323,Bid[1],Passed,,
487222,Bid[1],Passed,,
487300,Bid[1],Passed,,
487313,Bid[1],Passed,,
487278,Bid[1],Passed,,
487254,Bid[1],Passed,,
487459,Bid[1],Passed,,
487699,Bid[1],Passed,,
487301,Bid[1],Passed,,
487557,Bid[1],Passed,,
487757,Bid[1],Failed,Failed,
487450,Bid[1],Project Loading Failed,,
487791,Bid[1],Passed,,
487628,Bid[1],Failed,Failed,
487925,Bid[1],Passed,,
487321,Bid[1],Failed,Failed,
487387,Bid[1],Project Loading Failed,,
487426,Bid[1],Failed,Failed,
487500,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
487645,Bid[1],Passed,,
487455,Bid[1],Failed,Failed,
487458,Bid[1],Project Loading Failed,,
487596,Bid[1],Failed,Failed,
487880,Bid[1],Project Loading Failed,,
487335,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
487711,Bid[1],Passed,,
487373,Bid[1],Passed,,
487390,Bid[1],Passed,,
487948,Bid[1],Passed,,
487863,Bid[1],Passed,,
487348,Bid[1],Passed,,
487549,Bid[1],Passed,,
487754,Bid[1],Passed,,
487991,Bid[1],Building Error Message: Mod 1: Right Eave height (EW@1) should be 228 inches for wall with slope inches and peak offset as 75.0 feet 0 inches.,Building Error Message: Mod 1: Right Eave height (EW@1) should be 228 inches for wall with slope inches and peak offset as 75.0 feet 0 inches.,
487293,Bid[1],Passed,,
487332,Bid[1],Passed,,
487434,Bid[1],Passed,,
487398,Bid[1],Passed,,
487214,Bid[1],Passed,,
487441,Bid[1],Passed,,
487411,Bid[1],Passed,,
487409,Bid[1],Passed,,
487496,Bid[1],Passed,,
487463,Bid[1],Building Error Message: ,Building Error Message: ,
487497,Bid[1],Building Error Message: ,Building Error Message: ,
487339,Bid[1],Passed,,
487449,Bid[1],Passed,,
487303,Bid[1],Passed,,
487502,Bid[1],Passed,,
487306,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
487684,Bid[1],Passed,,
487359,Bid[1],Passed,,
487310,Bid[1],Passed,,
487354,Bid[1],Passed,,
487224,Bid[1],Passed,,
487282,Bid[1],Passed,,
487752,Bid[1],Passed,,
487935,Bid[1],Passed,,
487788,Bid[1],Passed,,
487203,Bid[1],Passed,,
487569,Bid[1],Passed,,
487734,Bid[1],Passed,,
487489,Bid[1],Passed,,
487969,Bid[1],Passed,,
487695,Bid[1],Passed,,
487123,Bid[1],Passed,,
487228,Bid[1],Passed,,
487139,Bid[1],Building Error Message: ,Building Error Message: ,
487443,Bid[1],Passed,,
487635,Bid[1],Passed,,
487289,Bid[1],Passed,,
487252,Bid[1],Passed,,
487666,Bid[1],Passed,,
487208,Bid[1],Passed,,
487444,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
487762,Bid[1],Passed,,
487834,Bid[1],Passed,,
487758,Bid[1],Passed,,
487525,Bid[1],Passed,,
487959,Bid[1],Passed,,
485640,Bid[1],Passed,,
487755,Bid[1],Passed,,
487337,Bid[1],Passed,,
487806,Bid[1],Passed,,
487212,Bid[1],Passed,,
487396,Bid[1],Passed,,
487423,Bid[1],Building Error Message: ,Building Error Message: ,
487470,Bid[1],Passed,,
487356,Bid[1],Failed,Failed,
487976,Bid[1],Passed,,
487865,Bid[1],Passed,,
487508,Bid[1],Passed,,
487503,Bid[1],Passed,,
487481,Bid[1],Passed,,
487592,Bid[1],Passed,,
487437,Bid[1],Passed,,
487922,Bid[1],Passed,,
487419,Bid[1],Passed,,
487350,Bid[1],Building Error Message: Mod 1: Left Eave Height (Roof) is required.,Building Error Message: Mod 1: Left Eave Height (Roof) is required.,
487820,Bid[1],Passed,,
487725,Bid[1],Passed,,
487320,Bid[1],Passed,,
487338,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
487091,Bid[1],Passed,,
487275,Bid[1],Passed,,
487852,Bid[1],Passed,,
487833,Bid[1],Passed,,
487777,Bid[1],Passed,,
487761,Bid[1],Building Error Message: ,Building Error Message: ,
487388,Bid[1],Passed,,
487333,Bid[1],Passed,,
487277,Bid[1],Passed,,
487813,Bid[1],Passed,,
487375,Bid[1],Passed,,
487379,Bid[1],Passed,,
487290,Bid[1],Passed,,
487177,Bid[1],Passed,,
487357,Bid[1],Passed,,
487746,Bid[1],Passed,,
487530,Bid[1],Passed,,
487965,Bid[1],Passed,,
487646,Bid[1],Passed,,
487875,Bid[1],Passed,,
487805,Bid[1],Passed,,
487299,Bid[1],Passed,,
487195,Bid[1],Passed,,
487537,Bid[1],Failed,Failed,
487488,Bid[1],Passed,,
487103,Bid[1],Passed,,
487271,Bid[1],Passed,,
487599,Bid[1],Passed,,
487188,Bid[1],Passed,,
487953,Bid[1],Passed,,
487281,Bid[1],Passed,,
487168,Bid[1],Passed,,
487235,Bid[1],Passed,,
487265,Bid[1],Passed,,
487894,Bid[1],Passed,,
487240,Bid[1],Passed,,
487109,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
487246,Bid[1],Passed,,
487731,Bid[1],Passed,,
487368,Bid[1],Passed,,
487257,Bid[1],Passed,,
487506,Bid[1],Passed,,
487793,Bid[1],Passed,,
487141,Bid[1],Passed,,
487582,Bid[1],Passed,,
487179,Bid[1],Passed,,
487159,Bid[1],Passed,,
487445,Bid[1],Passed,,
487206,Bid[1],Passed,,
487142,Bid[1],Passed,,
487307,Bid[1],Passed,,
487217,Bid[1],Passed,,
487884,Bid[1],Failed,Failed,
487155,Bid[1],Project Loading Failed,,
487124,Bid[1],Passed,,
487230,Bid[1],Passed,,
487451,Bid[1],Passed,,
487119,Bid[1],Passed,,
487229,Bid[1],Building Error Message: ,Building Error Message: ,
487551,Bid[1],Passed,,
487136,Bid[1],Passed,,
487686,Bid[1],Passed,,
487294,Bid[1],Passed,,
487153,Bid[1],Failed,Failed,
487402,Bid[1],Passed,,
487169,Bid[1],Passed,,
487371,Bid[1],Passed,,
487960,Bid[1],Passed,,
487183,Bid[1],Passed,,
487977,Bid[1],Passed,,
487144,Bid[1],Passed,,
487198,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
487363,Bid[1],Passed,,
487436,Bid[1],Passed,,
487167,Bid[1],Passed,,
487176,Bid[1],Passed,,
487654,Bid[1],Passed,,
487143,Bid[1],Building Error Message: ,Building Error Message: ,
487131,Bid[1],Passed,,
487122,Bid[1],Passed,,
487955,Bid[1],Passed,,
487223,Bid[1],Building Error Message: ,Building Error Message: ,
487524,Bid[1],Passed,,
487149,Bid[1],Passed,,
487182,Bid[1],Passed,,
487137,Bid[1],Passed,,
487329,Bid[1],Passed,,
487205,Bid[1],Passed,,
487129,Bid[1],Passed,,
487086,Bid[1],Passed,,
487311,Bid[1],Passed,,
487499,Bid[1],Passed,,
487796,Bid[1],Passed,,
487191,Bid[1],Passed,,
487878,Bid[1],Passed,,
487016,Bid[1],Passed,,
487298,Bid[1],Passed,,
487196,Bid[1],Passed,,
487740,Bid[1],Passed,,
487166,Bid[1],Passed,,
487683,Bid[1],Passed,,
487823,Bid[1],Building Error Message: ,Building Error Message: ,
487152,Bid[1],Passed,,
487190,Bid[1],Passed,,
487096,Bid[1],Passed,,
487655,Bid[1],Passed,,
487128,Bid[1],Passed,,
487180,Bid[1],Building Error Message: ,Building Error Message: ,
487997,Bid[1],Passed,,
487147,Bid[1],Passed,,
487184,Bid[1],Passed,,
487719,Bid[1],Passed,,
487883,Bid[1],Passed,,
487994,Bid[1],Passed,,
487130,Bid[1],Passed,,
487069,Bid[1],Passed,,
487093,Bid[1],Passed,,
487730,Bid[1],Passed,,
487175,Bid[1],Passed,,
487784,Bid[1],Failed,Failed,
487172,Bid[1],Passed,,
487105,Bid[1],Passed,,
487107,Bid[1],Building Error Message: ,Building Error Message: ,
487053,Bid[1],Passed,,
487280,Bid[1],Passed,,
487077,Bid[1],Passed,,
487215,Bid[1],Passed,,
487239,Bid[1],Passed,,
487279,Bid[1],Passed,,
487661,Bid[1],Passed,,
487082,Bid[1],Failed,Failed,
487535,Bid[1],Passed,,
487259,Bid[1],Passed,,
487095,Bid[1],Passed,,
487803,Bid[1],Passed,,
487054,Bid[1],Passed,,
487085,Bid[1],Passed,,
487336,Bid[1],Passed,,
487546,Bid[1],Passed,,
487080,Bid[1],Passed,,
487112,Bid[1],Passed,,
487998,Bid[1],Passed,,
486996,Bid[1],Passed,,
487579,Bid[1],Passed,,
487244,Bid[1],Passed,,
487992,Bid[1],Passed,,
487084,Bid[1],Passed,,
487079,Bid[1],Passed,,
487839,Bid[1],Passed,,
487090,Bid[1],Passed,,
487072,Bid[1],Passed,,
487721,Bid[1],Passed,,
487924,Bid[1],Passed,,
487874,Bid[1],Passed,,
487051,Bid[1],Passed,,
487985,Bid[1],Passed,,
487435,Bid[1],Passed,,
487055,Bid[1],Passed,,
487049,Bid[1],Building Error Message: Mod 1: One or more splice points roll distance exceeds absolute maximum roll length: 1320.00 for the plant MGA30360 and roof: (Roof),Building Error Message: Mod 1: One or more splice points roll distance exceeds absolute maximum roll length: 1320.00 for the plant MGA30360 and roof: (Roof),
487291,Bid[1],Passed,,
487083,Bid[1],Passed,,
487571,Bid[1],Passed,,
487059,Bid[1],Passed,,
487037,Bid[1],Passed,,
487552,Bid[1],Passed,,
487902,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
487050,Bid[1],Passed,,
487057,Bid[1],Passed,,
487973,Bid[1],Passed,,
487523,Bid[1],Passed,,
487509,Bid[1],Passed,,
487610,Bid[1],Passed,,
487042,Bid[1],Passed,,
487134,Bid[1],Passed,,
487457,Bid[1],Building Error Message: ,Building Error Message: ,
487027,Bid[1],Passed,,
487026,Bid[1],Building Error Message: ,Building Error Message: ,
487408,Bid[1],Passed,,
487047,Bid[1],Passed,,
487151,Bid[1],Passed,,
487032,Bid[1],Passed,,
487068,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
487688,Bid[1],Building Error Message: ,Building Error Message: ,
487420,Bid[1],Passed,,
486943,Bid[1],Passed,,
487656,Bid[1],Passed,,
487364,Bid[1],Passed,,
487017,Bid[1],Passed,,
487078,Bid[1],Passed,,
487023,Bid[1],Passed,,
487028,Bid[1],Passed,,
487668,Bid[1],Passed,,
487352,Bid[1],Passed,,
487021,Bid[1],Passed,,
487020,Bid[1],Passed,,
486994,Bid[1],Passed,,
487403,Bid[1],Passed,,
487135,Bid[1],Passed,,
487756,Bid[1],Passed,,
487189,Bid[1],Passed,,
487036,Bid[1],Passed,,
487380,Bid[1],Passed,,
487029,Bid[1],Passed,,
487014,Bid[1],Passed,,
487012,Bid[1],Passed,,
487000,Bid[1],Passed,,
487769,Bid[1],Passed,,
487005,Bid[1],Passed,,
486960,Bid[1],Passed,,
487007,Bid[1],Passed,,
487517,Bid[1],Passed,,
487681,Bid[1],Passed,,
487011,Bid[1],Passed,,
487178,Bid[1],Passed,,
486940,Bid[1],Passed,,
486990,Bid[1],Passed,,
487630,Bid[1],Passed,,
487004,Bid[1],Building Error Message: ,Building Error Message: ,
487008,Bid[1],Passed,,
487945,Bid[1],Passed,,
486984,Bid[1],Passed,,
487616,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
487514,Bid[1],Passed,,
487843,Bid[1],Passed,,
487001,Bid[1],Passed,,
486972,Bid[1],Passed,,
487881,Bid[1],Passed,,
486973,Bid[1],Building Error Message: ,Building Error Message: ,
486988,Bid[1],Passed,,
487979,Bid[1],Passed,,
487679,Bid[1],Passed,,
486981,Bid[1],Passed,,
487802,Bid[1],Passed,,
486995,Bid[1],Passed,,
486983,Bid[1],Passed,,
487006,Bid[1],Passed,,
487283,Bid[1],Passed,,
486993,Bid[1],Passed,,
486978,Bid[1],Passed,,
487295,Bid[1],Passed,,
486968,Bid[1],Passed,,
487202,Bid[1],Passed,,
487243,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
487164,Bid[1],Passed,,
486961,Bid[1],Passed,,
486969,Bid[1],Passed,,
486935,Bid[1],Passed,,
486966,Bid[1],Passed,,
487440,Bid[1],Passed,,
487490,Bid[1],Passed,,
486962,Bid[1],Passed,,
486907,Bid[1],Passed,,
487160,Bid[1],Passed,,
486957,Bid[1],Passed,,
486899,Bid[1],Passed,,
486950,Bid[1],Passed,,
486958,Bid[1],Passed,,
487860,Bid[1],Passed,,
487285,Bid[1],Passed,,
486965,Bid[1],Passed,,
487237,Bid[1],Passed,,
487204,Bid[1],Passed,,
487971,Bid[1],Passed,,
486929,Bid[1],Building Error Message: ,Building Error Message: ,
486909,Bid[1],Passed,,
487376,Bid[1],Passed,,
487261,Bid[1],Passed,,
486939,Bid[1],Passed,,
487046,Bid[1],Passed,,
486902,Bid[1],Passed,,
487763,Bid[1],Passed,,
487238,Bid[1],Building Error Message: ,Building Error Message: ,
487533,Bid[1],Passed,,
486942,Bid[1],Passed,,
487831,Bid[1],Building Error Message: ,Building Error Message: ,
487591,Bid[1],Passed,,
487312,Bid[1],Passed,,
487952,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
486908,Bid[1],Passed,,
486906,Bid[1],Passed,,
486936,Bid[1],Passed,,
486927,Bid[1],Passed,,
487744,Bid[1],Passed,,
486890,Bid[1],Passed,,
486900,Bid[1],Passed,,
487729,Bid[1],Passed,,
486883,Bid[1],Passed,,
486879,Bid[1],Passed,,
487770,Bid[1],Passed,,
487322,Bid[1],Passed,,
486913,Bid[1],Passed,,
487162,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
486884,Bid[1],Passed,,
487034,Bid[1],Passed,,
487687,Bid[1],Passed,,
487040,Bid[1],Passed,,
486921,Bid[1],Passed,,
486917,Bid[1],Passed,,
487465,Bid[1],Building Error Message: ,Building Error Message: ,
486914,Bid[1],Passed,,
486876,Bid[1],Passed,,
486889,Bid[1],Passed,,
486923,Bid[1],Passed,,
486926,Bid[1],Passed,,
486922,Bid[1],Passed,,
487673,Bid[1],Passed,,
486882,Bid[1],Passed,,
487700,Bid[1],Passed,,
486857,Bid[1],Passed,,
487022,Bid[1],Passed,,
487340,Bid[1],Passed,,
487624,Bid[1],Passed,,
487586,Bid[1],Passed,,
486852,Bid[1],Passed,,
486853,Bid[1],Passed,,
487957,Bid[1],Passed,,
487315,Bid[1],Passed,,
486847,Bid[1],Passed,,
487421,Bid[1],Passed,,
486860,Bid[1],Passed,,
486845,Bid[1],Building Error Message: ,Building Error Message: ,
487619,Bid[1],Passed,,
486859,Bid[1],Passed,,
486985,Bid[1],Passed,,
487484,Bid[1],Building Error Message: ,Building Error Message: ,
486854,Bid[1],Passed,,
487987,Bid[1],Passed,,
487999,Bid[1],Passed,,
486870,Bid[1],Passed,,
486871,Bid[1],Building Error Message: ,Building Error Message: ,
486863,Bid[1],Passed,,
487644,Bid[1],Passed,,
487846,Bid[1],Passed,,
486974,Bid[1],Passed,,
487002,Bid[1],Passed,,
486869,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
486861,Bid[1],Passed,,
486867,Bid[1],Passed,,
487709,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
486864,Bid[1],Passed,,
486839,Bid[1],Passed,,
487572,Bid[1],Passed,,
486835,Bid[1],Passed,,
486844,Bid[1],Passed,,
487382,Bid[1],Passed,,
486833,Bid[1],Passed,,
486838,Bid[1],Passed,,
487341,Bid[1],Passed,,
486831,Bid[1],Passed,,
486840,Bid[1],Passed,,
486975,Bid[1],Passed,,
487412,Bid[1],Passed,,
487504,Bid[1],Passed,,
487594,Bid[1],Passed,,
486834,Bid[1],Passed,,
487466,Bid[1],Passed,,
486826,Bid[1],Passed,,
487468,Bid[1],Passed,,
486830,Bid[1],Passed,,
486825,Bid[1],Building Error Message: ,Building Error Message: ,
487015,Bid[1],Passed,,
486932,Bid[1],Passed,,
486824,Bid[1],Passed,,
486998,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
486822,Bid[1],Passed,,
487595,Bid[1],Passed,,
486823,Bid[1],Passed,,
486829,Bid[1],Passed,,
487097,Bid[1],Passed,,
487934,Bid[1],Passed,,
487477,Bid[1],Passed,,
487701,Bid[1],Passed,,
486821,Bid[1],Passed,,
486817,Bid[1],Passed,,
487099,Bid[1],Passed,,
487087,Bid[1],Passed,,
487541,Bid[1],Passed,,
486819,Bid[1],Passed,,
459182,Bid[1],Failed,Failed,
459779,Bid[1],Project Loading Failed,,
459297,Bid[1],Failed,Failed,
459486,Bid[1],Project Loading Failed,,
459172,Bid[1],Passed,,
459235,Bid[1],Failed,Failed,
459173,Bid[1],Project Loading Failed,,
459542,Bid[1],Project Loading Failed,,
459575,Bid[1],Passed,,
459362,Bid[1],Passed,,
459164,Bid[1],Passed,,
459650,Bid[1],Passed,,
459884,Bid[1],Passed,,
459479,Bid[1],Passed,,
459763,Bid[1],Passed,,
459685,Bid[1],Passed,,
459605,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.,
459678,Bid[1],Passed,,
459655,Bid[1],Passed,,
459883,Bid[1],Passed,,
459304,Bid[1],Passed,,
459860,Bid[1],Passed,,
459400,Bid[1],Passed,,
459845,Bid[1],Passed,,
459825,Bid[1],Passed,,
459167,Bid[1],Passed,,
459174,Bid[1],Passed,,
459293,Bid[1],Passed,,
459894,Bid[1],Passed,,
869.76780005,Total Execution Time in minutes,,,
