3455,Bid[1],Passed,
3454,Bid[1],Passed,
3453,Bid[1],Passed,
3452,Bid[1],Passed,
3451,Bid[1],Passed,
3450,Bid[1],Passed,
3449,Bid[1],Passed,
3448,Bid[1],Passed,
3447,Bid[1],Failed,Failed
3446,Bid[1],Passed,
3445,Bid[1],Passed,
3444,Bid[1],Passed,
3443,No Bid,Passed,There are no current bids for selected customer.
3442,Bid[1],Passed,
3441,Bid[1],Passed,
3440,Bid[1],Passed,
3439,Bid[1],Building Error Message: Additional Wall (Frameline B-1-2) is incomplete.,Building Error Message: Additional Wall (Frameline B-1-2) is incomplete.
3438,Bid[1],Passed,
3437,Bid[1],Passed,
3436,Bid[1],Passed,
3435,Bid[1],Passed,
3434,Bid[1],Passed,
3433,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3432,Bid[1],Passed,
3431,Bid[1],Passed,
3430,No Bid,Passed,There are no current bids for selected customer.
3429,Bid[1],Passed,
3428,Bid[1],Passed,
3427,Bid[1],Passed,
3426,Bid[1],Passed,
3425,Bid[1],Passed,
3424,Bid[1],Passed,
3423,Bid[1],Passed,
3422,Bid[1],Passed,
3421,Bid[1],Passed,
3420,Bid[1],Passed,
3419,Bid[1],Passed,
3418,Bid[1],Passed,
3417,No Bid,Passed,There are no current bids for selected customer.
3416,Bid[1],Passed,
3415,Bid[1],Passed,
3414,Bid[1],Passed,
3413,Bid[1],Passed,
3412,Bid[1],Building Error Message: Additional Wall (FL K) is incomplete.,Building Error Message: Additional Wall (FL K) is incomplete.
3411,Bid[1],Passed,
3410,Bid[1],Passed,
3409,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3408,Bid[1],Passed,
3407,Bid[1],Passed,
3406,Bid[1],Passed,
3405,Bid[1],Passed,
3404,Bid[1],Passed,
3403,Bid[1],Passed,
3402,Bid[1],Passed,
3401,Bid[1],Passed,
3400,Bid[1],Passed,
3399,Bid[1],Passed,
3398,Bid[1],Passed,
3397,Bid[1],Passed,
3396,Bid[1],Passed,
3395,Bid[1],Passed,
3394,Bid[1],Passed,
3393,Bid[1],Passed,
3392,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3391,Bid[1],Passed,
3390,Bid[1],Building Error Message: Additional Wall (West wall) is incomplete.,Building Error Message: Additional Wall (West wall) is incomplete.
3389,Bid[1],Passed,
3388,Bid[1],Passed,
3387,No Bid,Passed,There are no current bids for selected customer.
3386,Bid[1],Building Error Message: ,Building Error Message: 
3385,Bid[1],Building Error Message: ,Building Error Message: 
3384,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3383,Bid[1],Passed,
3382,Bid[1],Passed,
3381,Bid[1],Passed,
3380,Bid[1],Passed,
3379,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3378,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3377,Bid[1],Passed,
3376,Bid[1],Passed,
3375,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3374,Bid[1],Passed,
3373,Bid[1],Building Error Message: ,Building Error Message: 
3372,Bid[1],Passed,
3371,Bid[1],Passed,
3370,No Bid,Passed,There are no current bids for selected customer.
3369,Bid[1],Passed,
3368,No Bid,Passed,There are no current bids for selected customer.
3367,Bid[1],Passed,
3366,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3365,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3364,Bid[1],Passed,
3363,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3362,Bid[1],Passed,
3361,Bid[1],Passed,
3360,Bid[1],Passed,
3359,Bid[1],Passed,
3358,Bid[1],Passed,
3357,Bid[1],Passed,
3356,Bid[1],Passed,
3355,Bid[1],Passed,
3354,Bid[1],Building Error Message: ,Building Error Message: 
3353,Bid[1],Passed,
3352,Bid[1],Building Error Message: ,Building Error Message: 
3351,Bid[1],Passed,
3350,Bid[1],Building Error Message: ,Building Error Message: 
3349,Bid[1],Passed,
3348,Bid[1],Passed,
3346,Bid[1],Passed,
3345,Bid[1],Passed,
3344,Bid[1],Passed,
3343,Bid[1],Passed,
3342,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3341,Bid[1],Passed,
3340,No Bid,Passed,There are no current bids for selected customer.
3339,Bid[1],Passed,
3338,Bid[1],Passed,
3337,Bid[1],Passed,
3336,Bid[1],Passed,
3335,Bid[1],Passed,
3334,Bid[1],Passed,
3333,Bid[1],Passed,
3332,Bid[1],Passed,
3331,Bid[1],Passed,
3330,Bid[1],Passed,
3329,Bid[1],Passed,
3328,Bid[1],Passed,
3327,Bid[1],Passed,
3326,No Bid,Passed,There are no current bids for selected customer.
3325,Bid[1],Passed,
3324,Bid[1],Passed,
3323,Bid[1],Passed,
3322,Bid[1],Passed,
3321,Bid[1],Building Error Message: Mod 1: Purlin Type is () which is invalid.,Building Error Message: Mod 1: Purlin Type is () which is invalid.
3320,Bid[1],Passed,
3319,Bid[1],Building Error Message: Mod 2: Sum of bay spaces is not equal to length of wall for Left EW.,Building Error Message: Mod 2: Sum of bay spaces is not equal to length of wall for Left EW.
3318,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3317,Bid[1],Passed,
3316,Bid[1],Passed,
3315,Bid[1],Passed,
3314,Bid[1],Passed,
3313,Bid[1],Passed,
3312,Bid[1],Passed,
3311,Bid[1],Passed,
3310,Bid[1],Passed,
3309,Bid[1],Passed,
3308,No Bid,Passed,There are no current bids for selected customer.
3307,Bid[1],Passed,
3306,Bid[1],Passed,
3305,Bid[1],Passed,
3304,Bid[1],Passed,
3303,Bid[1],Passed,
3302,Bid[1],Passed,
3301,Bid[1],Passed,
3300,Bid[1],Passed,
3299,No Bid,Passed,There are no current bids for selected customer.
3298,Bid[1],Passed,
3297,Bid[1],Passed,
3296,Bid[1],Passed,
3295,Bid[1],Building Error Message: Additional Wall (9x136 Wall) is incomplete.,Building Error Message: Additional Wall (9x136 Wall) is incomplete.
3294,Bid[1],Passed,
3293,Bid[1],Passed,
3292,Bid[1],Passed,
3291,Bid[1],Passed,
3290,Bid[1],Passed,
3289,Bid[1],Passed,
3288,Bid[1],Passed,
3287,Bid[1],Passed,
3286,Bid[1],Building Error Message: ,Building Error Message: 
3285,Bid[1],Passed,
3284,Bid[1],Building Error Message: ,Building Error Message: 
3283,Bid[1],Passed,
3282,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3281,Bid[1],Passed,
3280,No Bid,Passed,There are no current bids for selected customer.
3279,No Bid,Passed,There are no current bids for selected customer.
3278,Bid[1],Building Error Message: ,Building Error Message: 
3277,Bid[1],Passed,
3276,Bid[1],Passed,
3275,Bid[1],Passed,
3274,Bid[1],Building Error Message: ,Building Error Message: 
3273,Bid[1],Passed,
3272,Bid[1],Passed,
3271,Bid[1],Passed,
3270,No Bid,Passed,There are no current bids for selected customer.
3269,Bid[1],Passed,
3268,Bid[1],Passed,
3267,Bid[1],Passed,
3266,Bid[1],Building Error Message: ,Building Error Message: 
3265,Bid[1],Passed,
3264,Bid[1],Passed,
3263,Bid[1],Passed,
3262,Bid[1],Passed,
3261,Bid[1],Passed,
3260,Bid[1],Passed,
3259,Bid[1],Passed,
3258,Bid[1],Passed,
3257,Bid[1],Passed,
3256,Bid[1],Passed,
3255,Bid[1],Passed,
3254,Bid[1],Building Error Message: ,Building Error Message: 
3253,Bid[1],Passed,
3252,Bid[1],Passed,
3251,Bid[1],Building Error Message: ,Building Error Message: 
3250,Bid[1],Passed,
3249,Bid[1],Passed,
3248,Bid[1],Passed,
3247,Bid[1],Passed,
3246,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3244,Bid[1],Passed,
3243,Bid[1],Passed,
3242,Bid[1],Passed,
3241,Bid[1],Passed,
3240,Bid[1],Passed,
3239,Bid[1],Passed,
3238,Bid[1],Passed,
3237,Bid[1],Passed,
3236,Bid[1],Passed,
3235,Bid[1],Passed,
3234,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3233,Bid[1],Building Error Message: Additional Wall (side wall) is incomplete.,Building Error Message: Additional Wall (side wall) is incomplete.
3232,Bid[1],Passed,
3231,Bid[1],Building Error Message: Additional Wall (Rail car Entrance) is incomplete.,Building Error Message: Additional Wall (Rail car Entrance) is incomplete.
3230,Bid[1],Failed,Failed
3229,Bid[1],Passed,
3228,Bid[1],Passed,
3227,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3226,Bid[1],Passed,
3225,Bid[1],Passed,
3224,Bid[1],Passed,
3223,Bid[1],Failed,Failed
3222,Bid[1],Passed,
3221,Bid[1],Passed,
3220,Bid[1],Passed,
3219,Bid[1],Passed,
3218,Bid[1],Passed,
3217,No Bid,Passed,There are no current bids for selected customer.
3216,Bid[1],Passed,
3215,Bid[1],Building Error Message: ,Building Error Message: 
3214,Bid[1],Building Error Message: ,Building Error Message: 
3213,No Bid,Passed,There are no current bids for selected customer.
3212,Bid[1],Passed,
3211,Bid[1],Passed,
3210,Bid[1],Building Error Message: ,Building Error Message: 
3208,Bid[1],Passed,
3207,Bid[1],Passed,
3206,Bid[1],Passed,
3205,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3204,Bid[1],Passed,
3203,Bid[1],Passed,
3202,Bid[1],Passed,
3201,Bid[1],Passed,
3200,Bid[1],Passed,
3199,Bid[1],Passed,
3198,Bid[1],Passed,
3197,Bid[1],Passed,
3196,Bid[1],Passed,
3195,Bid[1],Passed,
3194,Bid[1],Passed,
3193,Bid[1],Passed,
3192,Bid[1],Passed,
3191,Bid[1],Passed,
3190,Bid[1],Passed,
3189,Bid[1],Passed,
3188,Bid[1],Passed,
3187,Bid[1],Passed,
3186,Bid[1],Passed,
3185,Bid[1],Passed,
3184,Bid[1],Passed,
3183,Bid[1],Passed,
3182,Bid[1],Passed,
3181,Bid[1],Passed,
3180,Bid[1],Passed,
3179,Bid[1],Passed,
3178,Bid[1],Passed,
3177,Bid[1],Passed,
3176,Bid[1],Passed,
3175,Bid[1],Passed,
3174,Bid[1],Passed,
3173,Bid[1],Passed,
3172,Bid[1],Passed,
3171,Bid[1],Passed,
3170,Bid[1],Passed,
3169,Bid[1],Passed,
3168,Bid[1],Passed,
3167,Bid[1],Passed,
3166,Bid[1],Passed,
3165,Bid[1],Passed,
3164,Bid[1],Passed,
3163,Bid[1],Passed,
3162,Bid[1],Passed,
3161,Bid[1],Passed,
3160,Bid[1],Passed,
3159,Bid[1],Building Error Message: Mod 1: Roll length exceeds max roll length with provided number of runs for (Roof),Building Error Message: Mod 1: Roll length exceeds max roll length with provided number of runs for (Roof)
3158,Bid[1],Passed,
3157,Bid[1],Passed,
3156,Bid[1],Passed,
3155,Bid[1],Passed,
3154,Bid[1],Passed,
3153,Bid[1],Passed,
3152,Bid[1],Passed,
3151,Bid[1],Passed,
3150,Bid[1],Passed,
3149,Bid[1],Passed,
3148,Bid[1],Passed,
3147,No Bid,Passed,There are no current bids for selected customer.
3146,Bid[1],Passed,
3145,Bid[1],Passed,
3144,Bid[1],Passed,
3143,No Bid,Passed,There are no current bids for selected customer.
3142,Bid[1],Passed,
3141,Bid[1],Building Error Message: ,Building Error Message: 
3140,Bid[1],Passed,
3139,Bid[1],Passed,
3138,Bid[1],Passed,
3137,Bid[1],Passed,
3136,Bid[1],Passed,
3135,Bid[1],Passed,
3134,Bid[1],Building Error Message: ,Building Error Message: 
3133,Bid[1],Passed,
3132,Bid[1],Passed,
3131,Bid[1],Passed,
3130,Bid[1],Passed,
3129,Bid[1],Passed,
3128,Bid[1],Passed,
3127,Bid[1],Passed,
3126,Bid[1],Building Error Message: ,Building Error Message: 
3125,Bid[1],Passed,
3124,No Bid,Passed,There are no current bids for selected customer.
3123,Bid[1],Building Error Message: Additional Wall (Hangar Door) is incomplete.,Building Error Message: Additional Wall (Hangar Door) is incomplete.
3122,Bid[1],Passed,
3121,Bid[1],Passed,
3120,Bid[1],Passed,
3119,Bid[1],Passed,
3118,Bid[1],Passed,
3117,Bid[1],Passed,
3116,Bid[1],Passed,
3115,Bid[1],Building Error Message: ,Building Error Message: 
3114,Bid[1],Passed,
3113,Bid[1],Passed,
3112,Bid[1],Passed,
3111,Bid[1],Passed,
3110,Bid[1],Passed,
3109,Bid[1],Building Error Message: ,Building Error Message: 
3108,Bid[1],Passed,
3107,Bid[1],Passed,
3106,Bid[1],Building Error Message: ,Building Error Message: 
3105,Bid[1],Passed,
3104,Bid[1],Passed,
3103,Bid[1],Passed,
3102,Bid[1],Passed,
3101,Bid[1],Building Error Message: ,Building Error Message: 
3100,Bid[1],Passed,
3099,Bid[1],Passed,
3098,Bid[1],Passed,
3097,Bid[1],Passed,
3096,Bid[1],Passed,
3095,Bid[1],Passed,
3094,Bid[1],Passed,
3093,Bid[1],Passed,
3092,Bid[1],Failed,Failed
3085,Bid[1],Failed,Failed
3084,Bid[1],Failed,Failed
3083,Bid[1],Building Error Message: ,Building Error Message: 
3082,Bid[1],Failed,Failed
3081,Bid[1],Failed,Failed
3080,Bid[1],Failed,Failed
3079,Bid[1],Failed,Failed
3078,Bid[1],Failed,Failed
3077,Bid[1],Failed,Failed
3076,Bid[1],Failed,Failed
3075,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3074,Bid[1],Failed,Failed
3073,Bid[1],Failed,Failed
3072,Bid[1],Failed,Failed
3071,Bid[1],Failed,Failed
3070,Bid[1],Failed,Failed
3069,Bid[1],Failed,Failed
3068,Bid[1],Failed,Failed
3067,Bid[1],Failed,Failed
3066,Bid[1],Failed,Failed
3065,Bid[1],Failed,Failed
3064,Bid[1],Failed,Failed
3063,Bid[1],Failed,Failed
3062,Bid[1],Failed,Failed
3061,Bid[1],Failed,Failed
3060,Bid[1],Failed,Failed
3059,Bid[1],Failed,Failed
3058,Bid[1],Failed,Failed
3057,Bid[1],Failed,Failed
3056,No Bid,Passed,There are no current bids for selected customer.
3055,Bid[1],Failed,Failed
3054,Bid[1],Failed,Failed
3053,Bid[1],Failed,Failed
3052,Bid[1],Failed,Failed
3051,Bid[1],Failed,Failed
3050,Bid[1],Failed,Failed
3049,Bid[1],Failed,Failed
3048,Bid[1],Failed,Failed
3047,Bid[1],Failed,Failed
3046,Bid[1],Failed,Failed
3045,Bid[1],Failed,Failed
3044,Bid[1],Failed,Failed
3043,Bid[1],Failed,Failed
3042,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3041,Bid[1],Failed,Failed
3040,Bid[1],Failed,Failed
3039,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3038,Bid[1],Failed,Failed
3037,Bid[1],Failed,Failed
3036,Bid[1],Failed,Failed
3035,Bid[1],Failed,Failed
3034,Bid[1],Failed,Failed
3033,Bid[1],Failed,Failed
3032,Bid[1],Failed,Failed
3031,Bid[1],Failed,Failed
3030,Bid[1],Failed,Failed
3029,Bid[1],Failed,Failed
3028,Bid[1],Failed,Failed
3027,Bid[1],Building Error Message: Mod 2: Purlin Percentage is required.,Building Error Message: Mod 2: Purlin Percentage is required.
3026,Bid[1],Failed,Failed
3025,Bid[1],Failed,Failed
3024,Bid[1],Passed,
3023,Bid[1],Passed,
3022,Bid[1],Passed,
3021,Bid[1],Passed,
3020,Bid[1],Passed,
3019,Bid[1],Passed,
3018,Bid[1],Passed,
3017,Bid[1],Passed,
3016,No Bid,Passed,There are no current bids for selected customer.
3015,Bid[1],Passed,
3014,Bid[1],Passed,
3013,Bid[1],Passed,
3012,Bid[1],Passed,
3011,Bid[1],Passed,
3010,Bid[1],Building Error Message: ,Building Error Message: 
3009,Bid[1],Passed,
3008,No Bid,Passed,There are no current bids for selected customer.
3007,Bid[1],Passed,
3006,Bid[1],Passed,
3005,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
3004,Bid[1],Passed,
3003,Bid[1],Passed,
3002,Bid[1],Passed,
3001,Bid[1],Passed,
3000,Bid[1],Building Error Message: Mod 1: Purlin Type is () which is invalid.,Building Error Message: Mod 1: Purlin Type is () which is invalid.
2999,Bid[1],Building Error Message: ,Building Error Message: 
2998,Bid[1],Building Error Message: ,Building Error Message: 
2997,Bid[1],Building Error Message: ,Building Error Message: 
2996,Bid[1],Passed,
2995,Bid[1],Passed,
2994,Bid[1],Building Error Message: Mod 1: Left Eave Height (Roof) is required.,Building Error Message: Mod 1: Left Eave Height (Roof) is required.
2993,Bid[1],Passed,
2992,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
2991,Bid[1],Passed,
2990,Bid[1],Passed,
2989,Bid[1],Building Error Message: ,Building Error Message: 
2988,Bid[1],Passed,
2987,Bid[1],Passed,
2986,Bid[1],Passed,
2985,Bid[1],Passed,
2984,Bid[1],Passed,
2983,Bid[1],Passed,
2982,Bid[1],Passed,
2981,Bid[1],Passed,
2980,Bid[1],Passed,
2979,Bid[1],Passed,
2978,Bid[1],Passed,
2977,Bid[1],Passed,
2976,Bid[1],Passed,
2975,Bid[1],Building Error Message: Framed Openings should not have TBD openings.,Building Error Message: Framed Openings should not have TBD openings.
2974,Bid[1],Passed,
2973,Bid[1],Passed,
2972,Bid[1],Passed,
2971,Bid[1],Passed,
2970,Bid[1],Building Error Message: Mod 2: Framed Opening (Left EW) should not extend outside of wall.,Building Error Message: Mod 2: Framed Opening (Left EW) should not extend outside of wall.
2969,Bid[1],Passed,
2968,Bid[1],Passed,
2967,Bid[1],Passed,
2966,Bid[1],Passed,
2965,Bid[1],Passed,
2964,Bid[1],Passed,
2963,Bid[1],Passed,
2962,Bid[1],Passed,
2961,Bid[1],Passed,
2960,Bid[1],Passed,
2959,Bid[1],Passed,
2958,Bid[1],Passed,
2957,Bid[1],Passed,
2956,Bid[1],Building Error Message: ,Building Error Message: 
2955,Bid[1],Passed,
2954,Bid[1],Passed,
2953,Bid[1],Passed,
