XQ1 ID,XQ2 ID,Bid,Status,Error Message
483976,2342,Bid[1],Project Loading Failed,
483975,2341,Bid[1],Project Loading Failed,
483974,2340,Bid[1],Project Loading Failed,
483967,2339,Bid[1],Project Loading Failed,
483966,2338,Bid[1],Project Loading Failed,
483965,2337,Bid[1],Project Loading Failed,
483964,2336,Bid[1],Project Loading Failed,
483963,2335,Bid[1],Project Loading Failed,
483961,2334,Bid[1],Project Loading Failed,
483960,2333,Bid[1],Project Loading Failed,
483959,2332,Bid[1],Project Loading Failed,
483957,2331,Bid[1],Project Loading Failed,
483954,2330,Bid[1],Project Loading Failed,
483952,2329,Bid[1],Project Loading Failed,
483951,2328,Bid[1],Project Loading Failed,
483947,2327,No Bid,Passed,There are no current bids for selected customer.
483946,2326,Bid[1],Project Loading Failed,
483945,2325,Bid[1],Project Loading Failed,
483943,2324,Bid[1],Project Loading Failed,
483942,2323,Bid[1],Project Loading Failed,
483941,2322,Bid[1],Project Loading Failed,
483939,2321,Bid[1],Project Loading Failed,
483938,2320,Bid[1],Project Loading Failed,
483937,2319,Bid[1],Project Loading Failed,
483936,2318,Bid[1],Project Loading Failed,
483935,2317,Bid[1],Project Loading Failed,
483933,2316,Bid[1],Project Loading Failed,
483932,2315,Bid[1],Project Loading Failed,
483931,2314,Bid[1],Project Loading Failed,
483929,2313,Bid[1],Project Loading Failed,
483928,2312,Bid[1],Project Loading Failed,
483927,2311,Bid[1],Project Loading Failed,
483926,2310,Bid[1],Project Loading Failed,
483924,2309,Bid[1],Project Loading Failed,
483920,2308,Bid[1],Project Loading Failed,
483919,2307,Bid[1],Project Loading Failed,
483918,2306,Bid[1],Project Loading Failed,
483917,2305,Bid[1],Project Loading Failed,
483916,2304,Bid[1],Project Loading Failed,
483914,2303,Bid[1],Project Loading Failed,
483910,2302,Bid[1],Project Loading Failed,
483907,2301,Bid[1],Project Loading Failed,
483906,2300,No Bid,Passed,There are no current bids for selected customer.
483905,2299,Bid[1],Project Loading Failed,
483903,2298,Bid[1],Project Loading Failed,
483902,2297,Bid[1],Project Loading Failed,
483899,2296,Bid[1],Project Loading Failed,
483897,2295,Bid[1],Project Loading Failed,
483895,2294,Bid[1],Project Loading Failed,
483894,2293,Bid[1],Project Loading Failed,
483892,2292,Bid[1],Project Loading Failed,
483891,2291,Bid[1],Project Loading Failed,
483890,2290,Bid[1],Project Loading Failed,
483889,2289,Bid[1],Project Loading Failed,
483887,2288,Bid[1],Project Loading Failed,
483885,2287,Bid[1],Project Loading Failed,
483884,2286,Bid[1],Project Loading Failed,
483878,2285,Bid[1],Project Loading Failed,
483876,2284,Bid[1],Project Loading Failed,
483875,2283,No Bid,Passed,There are no current bids for selected customer.
483874,2282,Bid[1],Project Loading Failed,
483873,2281,Bid[1],Project Loading Failed,
483871,2280,Bid[1],Project Loading Failed,
483870,2279,Bid[1],Project Loading Failed,
483869,2278,Bid[1],Project Loading Failed,
483868,2277,Bid[1],Project Loading Failed,
483866,2276,Bid[1],Project Loading Failed,
483864,2275,Bid[1],Project Loading Failed,
483862,2274,Bid[1],Project Loading Failed,
483861,2273,Bid[1],Project Loading Failed,
483859,2272,Bid[1],Project Loading Failed,
483857,2271,Bid[1],Project Loading Failed,
483856,2270,Bid[1],Project Loading Failed,
483855,2269,Bid[1],Project Loading Failed,
483854,2268,Bid[1],Project Loading Failed,
483853,2267,Bid[1],Project Loading Failed,
483852,2266,Bid[1],Project Loading Failed,
483851,2265,Bid[1],Project Loading Failed,
483850,2264,Bid[1],Project Loading Failed,
483848,2263,Bid[1],Project Loading Failed,
483845,2262,Bid[1],Project Loading Failed,
483844,2261,Bid[1],Project Loading Failed,
483841,2260,Bid[1],Project Loading Failed,
483838,2259,Bid[1],Project Loading Failed,
483837,2258,Bid[1],Project Loading Failed,
483836,2257,Bid[1],Project Loading Failed,
483835,2256,Bid[1],Project Loading Failed,
483834,2255,Bid[1],Project Loading Failed,
483832,2254,Bid[1],Project Loading Failed,
483831,2253,Bid[1],Project Loading Failed,
483828,2252,Bid[1],Project Loading Failed,
483825,2251,Bid[1],Project Loading Failed,
483824,2250,Bid[1],Project Loading Failed,
483822,2249,Bid[1],Project Loading Failed,
483821,2248,Bid[1],Project Loading Failed,
483820,2247,Bid[1],Project Loading Failed,
483819,2246,Bid[1],Project Loading Failed,
483817,2245,Bid[1],Project Loading Failed,
483816,2244,No Bid,Passed,There are no current bids for selected customer.
483815,2243,Bid[1],Project Loading Failed,
483813,2242,Bid[1],Project Loading Failed,
483812,2241,No Bid,Passed,There are no current bids for selected customer.
483808,2240,Bid[1],Project Loading Failed,
483807,2239,Bid[1],Project Loading Failed,
483806,2238,Bid[1],Project Loading Failed,
483803,2237,Bid[1],Project Loading Failed,
483801,2236,Bid[1],Project Loading Failed,
483800,2235,Bid[1],Project Loading Failed,
483798,2234,Bid[1],Project Loading Failed,
483797,2233,Bid[1],Project Loading Failed,
483796,2232,Bid[1],Project Loading Failed,
483795,2231,Bid[1],Project Loading Failed,
483793,2230,Bid[1],Project Loading Failed,
483791,2229,Bid[1],Project Loading Failed,
483790,2228,Bid[1],Project Loading Failed,
483789,2227,Bid[1],Project Loading Failed,
483788,2226,No Bid,Passed,There are no current bids for selected customer.
483787,2225,Bid[1],Project Loading Failed,
483786,2224,Bid[1],Project Loading Failed,
483784,2223,Bid[1],Project Loading Failed,
483781,2222,Bid[1],Project Loading Failed,
483780,2221,Bid[1],Project Loading Failed,
483779,2220,Bid[1],Project Loading Failed,
483778,2219,Bid[1],Project Loading Failed,
483777,2218,Bid[1],Project Loading Failed,
483776,2217,Bid[1],Project Loading Failed,
483773,2216,Bid[1],Project Loading Failed,
483770,2215,No Bid,Passed,There are no current bids for selected customer.
483768,2214,Bid[1],Project Loading Failed,
483767,2213,Bid[1],Project Loading Failed,
483766,2212,Bid[1],Project Loading Failed,
483765,2211,Bid[1],Project Loading Failed,
483762,2210,Bid[1],Project Loading Failed,
483759,2209,Bid[1],Project Loading Failed,
483758,2208,Bid[1],Project Loading Failed,
483757,2207,Bid[1],Project Loading Failed,
483755,2206,Bid[1],Project Loading Failed,
483754,2205,Bid[1],Project Loading Failed,
483751,2204,Bid[1],Project Loading Failed,
483749,2203,Bid[1],Project Loading Failed,
483748,2202,Bid[1],Project Loading Failed,
483747,2201,Bid[1],Project Loading Failed,
483745,2200,Bid[1],Project Loading Failed,
483744,2199,Bid[1],Project Loading Failed,
483742,2198,Bid[1],Project Loading Failed,
483739,2197,Bid[1],Project Loading Failed,
483737,2196,Bid[1],Project Loading Failed,
483733,2195,Bid[1],Project Loading Failed,
483731,2194,Bid[1],Project Loading Failed,
483727,2193,Bid[1],Project Loading Failed,
483725,2192,Bid[1],Project Loading Failed,
483724,2191,Bid[1],Project Loading Failed,
483722,2190,Bid[1],Project Loading Failed,
483721,2189,Bid[1],Project Loading Failed,
483719,2188,Bid[1],Project Loading Failed,
483718,2187,Bid[1],Project Loading Failed,
483714,2186,Bid[1],Project Loading Failed,
483712,2185,Bid[1],Project Loading Failed,
483710,2184,Bid[1],Project Loading Failed,
483709,2183,Bid[1],Project Loading Failed,
483708,2182,Bid[1],Project Loading Failed,
483707,2181,Bid[1],Project Loading Failed,
483706,2180,Bid[1],Project Loading Failed,
483705,2179,Bid[1],Project Loading Failed,
483704,2178,Bid[1],Project Loading Failed,
483702,2177,Bid[1],Project Loading Failed,
483701,2176,Bid[1],Project Loading Failed,
483700,2175,Bid[1],Project Loading Failed,
483699,2174,Bid[1],Project Loading Failed,
483698,2173,Bid[1],Project Loading Failed,
483697,2172,Bid[1],Project Loading Failed,
483696,2171,Bid[1],Project Loading Failed,
483695,2170,Bid[1],Project Loading Failed,
483694,2169,Bid[1],Project Loading Failed,
483689,2168,Bid[1],Project Loading Failed,
483688,2167,Bid[1],Project Loading Failed,
483686,2166,Bid[1],Project Loading Failed,
483685,2165,Bid[1],Project Loading Failed,
483684,2164,Bid[1],Project Loading Failed,
483681,2163,Bid[1],Project Loading Failed,
483680,2162,Bid[1],Project Loading Failed,
483679,2161,Bid[1],Project Loading Failed,
483678,2160,Bid[1],Project Loading Failed,
483676,2159,Bid[1],Failed,Failed
483675,2158,Bid[1],Project Loading Failed,
483674,2157,Bid[1],Project Loading Failed,
483673,2156,Bid[1],Project Loading Failed,
483671,2155,Bid[1],Project Loading Failed,
483670,2154,Bid[1],Project Loading Failed,
483668,2153,Bid[1],Project Loading Failed,
483667,2152,Bid[1],Project Loading Failed,
483665,2151,Bid[1],Project Loading Failed,
483664,2150,Bid[1],Project Loading Failed,
483663,2149,Bid[1],Project Loading Failed,
483662,2148,Bid[1],Project Loading Failed,
483658,2147,Bid[1],Project Loading Failed,
483657,2146,Bid[1],Project Loading Failed,
483654,2145,Bid[1],Project Loading Failed,
483652,2144,Bid[1],Project Loading Failed,
483649,2143,Bid[1],Project Loading Failed,
483648,2142,Bid[1],Project Loading Failed,
483646,2141,Bid[1],Project Loading Failed,
483645,2140,Bid[1],Project Loading Failed,
483644,2139,Bid[1],Project Loading Failed,
483643,2138,Bid[1],Project Loading Failed,
483641,2137,Bid[1],Project Loading Failed,
483640,2136,Bid[1],Project Loading Failed,
483639,2135,Bid[1],Project Loading Failed,
483637,2134,Bid[1],Project Loading Failed,
483636,2133,Bid[1],Project Loading Failed,
483635,2132,Bid[1],Project Loading Failed,
483634,2131,Bid[1],Project Loading Failed,
483633,2130,Bid[1],Project Loading Failed,
483631,2129,Bid[1],Project Loading Failed,
483630,2128,Bid[1],Project Loading Failed,
483629,2127,Bid[1],Project Loading Failed,
483628,2126,Bid[1],Project Loading Failed,
483627,2125,Bid[1],Project Loading Failed,
483626,2124,Bid[1],Project Loading Failed,
483625,2123,Bid[1],Project Loading Failed,
483624,2122,Bid[1],Project Loading Failed,
483623,2121,No Bid,Passed,There are no current bids for selected customer.
483622,2120,Bid[1],Project Loading Failed,
483621,2119,Bid[1],Project Loading Failed,
483620,2118,Bid[1],Project Loading Failed,
483619,2117,Bid[1],Project Loading Failed,
483618,2116,Bid[1],Project Loading Failed,
483617,2115,Bid[1],Project Loading Failed,
483616,2114,No Bid,Passed,There are no current bids for selected customer.
483614,2113,Bid[1],Project Loading Failed,
483613,2112,Bid[1],Project Loading Failed,
483611,2111,Bid[1],Project Loading Failed,
483610,2110,Bid[1],Project Loading Failed,
483609,2109,Bid[1],Project Loading Failed,
483607,2108,Bid[1],Project Loading Failed,
483606,2107,Bid[1],Project Loading Failed,
483604,2106,Bid[1],Project Loading Failed,
483601,2105,Bid[1],Project Loading Failed,
483600,2104,Bid[1],Project Loading Failed,
483599,2103,Bid[1],Project Loading Failed,
483597,2102,Bid[1],Project Loading Failed,
483595,2101,Bid[1],Project Loading Failed,
483592,2100,Bid[1],Project Loading Failed,
483590,2099,Bid[1],Project Loading Failed,
483588,2098,Bid[1],Project Loading Failed,
483585,2097,Bid[1],Project Loading Failed,
483584,2096,Bid[1],Project Loading Failed,
483581,2095,Bid[1],Project Loading Failed,
483577,2094,Bid[1],Project Loading Failed,
483575,2093,Bid[1],Project Loading Failed,
483574,2092,Bid[1],Project Loading Failed,
483573,2091,Bid[1],Project Loading Failed,
483572,2090,Bid[1],Project Loading Failed,
483570,2089,Bid[1],Project Loading Failed,
483568,2088,Bid[1],Project Loading Failed,
483567,2087,Bid[1],Project Loading Failed,
483566,2086,Bid[1],Project Loading Failed,
483563,2085,Bid[1],Project Loading Failed,
483562,2084,Bid[1],Project Loading Failed,
483561,2083,Bid[1],Project Loading Failed,
483560,2082,Bid[1],Project Loading Failed,
483559,2081,Bid[1],Project Loading Failed,
483558,2080,Bid[1],Project Loading Failed,
483557,2079,Bid[1],Project Loading Failed,
483556,2078,Bid[1],Project Loading Failed,
483555,2077,Bid[1],Project Loading Failed,
483554,2076,Bid[1],Project Loading Failed,
483553,2075,Bid[1],Project Loading Failed,
483551,2074,Bid[1],Project Loading Failed,
483547,2072,Bid[1],Project Loading Failed,
483546,2071,Bid[1],Project Loading Failed,
483544,2069,Bid[1],Project Loading Failed,
483543,2068,Bid[1],Project Loading Failed,
483542,2067,Bid[1],Project Loading Failed,
483540,2066,Bid[1],Project Loading Failed,
483539,2065,Bid[1],Project Loading Failed,
483536,2064,Bid[1],Project Loading Failed,
483535,2063,Bid[1],Project Loading Failed,
483534,2062,Bid[1],Project Loading Failed,
483532,2061,Bid[1],Project Loading Failed,
483531,2060,Bid[1],Project Loading Failed,
483530,2059,Bid[1],Project Loading Failed,
483529,2058,Bid[1],Project Loading Failed,
483528,2057,Bid[1],Project Loading Failed,
483527,2056,Bid[1],Project Loading Failed,
483526,2055,Bid[1],Project Loading Failed,
483524,2054,Bid[1],Project Loading Failed,
483523,2053,Bid[1],Project Loading Failed,
483522,2052,Bid[1],Project Loading Failed,
483521,2051,Bid[1],Project Loading Failed,
483520,2050,No Bid,Passed,There are no current bids for selected customer.
483519,2049,Bid[1],Project Loading Failed,
483518,2048,Bid[1],Project Loading Failed,
483517,2047,Bid[1],Project Loading Failed,
483515,2046,Bid[1],Project Loading Failed,
483513,2045,Bid[1],Project Loading Failed,
483512,2044,Bid[1],Project Loading Failed,
483509,2043,Bid[1],Project Loading Failed,
483508,2042,Bid[1],Project Loading Failed,
483507,2041,Bid[1],Project Loading Failed,
483506,2040,Bid[1],Project Loading Failed,
483505,2039,Bid[1],Project Loading Failed,
483503,2038,Bid[1],Project Loading Failed,
483502,2037,Bid[1],Project Loading Failed,
483501,2036,Bid[1],Project Loading Failed,
483499,2035,Bid[1],Project Loading Failed,
483498,2034,Bid[1],Project Loading Failed,
483497,2033,Bid[1],Project Loading Failed,
483496,2032,Bid[1],Project Loading Failed,
483495,2031,Bid[1],Project Loading Failed,
483493,2030,No Bid,Passed,There are no current bids for selected customer.
483492,2029,Bid[1],Project Loading Failed,
483491,2028,Bid[1],Project Loading Failed,
483487,2027,Bid[1],Project Loading Failed,
483486,2026,Bid[1],Project Loading Failed,
483485,2025,No Bid,Passed,There are no current bids for selected customer.
483484,2024,Bid[1],Project Loading Failed,
483483,2023,Bid[1],Project Loading Failed,
483479,2022,Bid[1],Project Loading Failed,
483478,2021,No Bid,Passed,There are no current bids for selected customer.
483476,2020,Bid[1],Project Loading Failed,
483475,2019,Bid[1],Project Loading Failed,
483473,2018,Bid[1],Project Loading Failed,
483472,2017,Bid[1],Project Loading Failed,
483471,2016,Bid[1],Project Loading Failed,
483470,2015,Bid[1],Project Loading Failed,
483468,2014,Bid[1],Project Loading Failed,
483467,2013,Bid[1],Project Loading Failed,
483466,2012,Bid[1],Project Loading Failed,
483465,2011,Bid[1],Project Loading Failed,
483463,2010,Bid[1],Project Loading Failed,
483462,2009,Bid[1],Project Loading Failed,
483461,2008,Bid[1],Project Loading Failed,
483460,2007,Bid[1],Project Loading Failed,
483459,2006,Bid[1],Project Loading Failed,
483458,2005,Bid[1],Project Loading Failed,
483456,2004,Bid[1],Project Loading Failed,
483455,2003,Bid[1],Project Loading Failed,
483454,2002,Bid[1],Project Loading Failed,
483453,2001,No Bid,Passed,There are no current bids for selected customer.
483449,2000,Bid[1],Project Loading Failed,
483447,1999,Bid[1],Project Loading Failed,
483446,1998,Bid[1],Project Loading Failed,
483445,1997,Bid[1],Project Loading Failed,
483444,1996,Bid[1],Project Loading Failed,
483442,1995,Bid[1],Project Loading Failed,
483441,1994,Bid[1],Project Loading Failed,
483440,1993,Bid[1],Project Loading Failed,
483438,1992,Bid[1],Project Loading Failed,
483437,1991,Bid[1],Project Loading Failed,
483436,1990,Bid[1],Project Loading Failed,
483434,1989,Bid[1],Project Loading Failed,
483432,1988,Bid[1],Project Loading Failed,
483430,1987,Bid[1],Project Loading Failed,
483428,1986,Bid[1],Project Loading Failed,
483427,1985,Bid[1],Passed,
483426,1984,Bid[1],Passed,
483423,1982,Bid[1],Passed,
483421,1981,Bid[1],Passed,
483419,1980,Bid[1],Passed,
483417,1979,Bid[1],Failed,Failed
483415,1978,Bid[1],Building Error Message: ,Building Error Message: 
483414,1977,Bid[1],Passed,
483413,1976,Bid[1],Passed,
483412,1975,Bid[1],Passed,
483410,1974,Bid[1],Passed,
483408,1973,Bid[1],Passed,
483406,1972,Bid[1],Passed,
,1971,Bid[0],Project Loading Failed,
,1970,Bid[0],Project Loading Failed,
,1969,Bid[0],Project Loading Failed,
,1968,Bid[0],Project Loading Failed,
,1967,Bid[0],Project Loading Failed,
,1966,Bid[0],Project Loading Failed,
,1965,Bid[0],Project Loading Failed,
,1964,Bid[0],Project Loading Failed,
,1963,Bid[0],Project Loading Failed,
,1962,Bid[0],Project Loading Failed,
,1961,Bid[0],Project Loading Failed,
,1960,Bid[0],Project Loading Failed,
,1959,Bid[0],Project Loading Failed,
,1958,Bid[0],Project Loading Failed,
,1957,Bid[0],Project Loading Failed,
,1956,Bid[0],Project Loading Failed,
,1955,Bid[0],Project Loading Failed,
,1954,Bid[0],Project Loading Failed,
,1953,Bid[0],Project Loading Failed,
,1952,Bid[0],Project Loading Failed,
,1951,Bid[0],Project Loading Failed,
,1950,Bid[0],Project Loading Failed,
,1949,Bid[0],Project Loading Failed,
,1948,Bid[0],Project Loading Failed,
,1947,Bid[0],Project Loading Failed,
,1946,Bid[0],Project Loading Failed,
,1945,Bid[0],Project Loading Failed,
,1944,Bid[0],Project Loading Failed,
,1943,Bid[0],Project Loading Failed,
,1942,Bid[0],Project Loading Failed,
,1941,Bid[0],Project Loading Failed,
,1940,Bid[0],Project Loading Failed,
,1939,Bid[0],Project Loading Failed,
,1938,Bid[0],Project Loading Failed,
,1937,Bid[0],Project Loading Failed,
,1936,Bid[0],Project Loading Failed,
,1935,Bid[0],Project Loading Failed,
,1934,Bid[0],Project Loading Failed,
,1933,Bid[0],Project Loading Failed,
,1932,Bid[0],Project Loading Failed,
,1931,Bid[0],Project Loading Failed,
,1930,Bid[0],Project Loading Failed,
,1929,Bid[0],Project Loading Failed,
,1928,Bid[0],Project Loading Failed,
,1927,Bid[0],Project Loading Failed,
,1926,Bid[0],Project Loading Failed,
,1925,Bid[0],Project Loading Failed,
,1924,Bid[0],Project Loading Failed,
,1923,Bid[0],Project Loading Failed,
,1922,Bid[0],Project Loading Failed,
,1921,Bid[0],Project Loading Failed,
,1920,Bid[0],Project Loading Failed,
,1919,Bid[0],Project Loading Failed,
,1918,Bid[0],Project Loading Failed,
,1917,Bid[0],Project Loading Failed,
,1916,Bid[0],Project Loading Failed,
,1915,Bid[0],Project Loading Failed,
,1914,Bid[0],Project Loading Failed,
,1913,Bid[0],Project Loading Failed,
,1912,Bid[0],Project Loading Failed,
,1911,Bid[0],Project Loading Failed,
,1910,Bid[0],Project Loading Failed,
,1909,Bid[0],Project Loading Failed,
,1908,Bid[0],Project Loading Failed,
,1907,Bid[0],Project Loading Failed,
,1906,Bid[0],Project Loading Failed,
,1905,Bid[0],Project Loading Failed,
,1904,Bid[0],Project Loading Failed,
,1903,Bid[0],Project Loading Failed,
,1902,Bid[0],Project Loading Failed,
,1901,Bid[0],Project Loading Failed,
,1900,Bid[0],Project Loading Failed,
,1899,Bid[0],Project Loading Failed,
,1898,Bid[0],Project Loading Failed,
,1897,Bid[0],Project Loading Failed,
,1896,Bid[0],Project Loading Failed,
,1895,Bid[0],Project Loading Failed,
,1894,Bid[0],Project Loading Failed,
,1893,Bid[0],Project Loading Failed,
,1892,Bid[0],Project Loading Failed,
,1891,Bid[0],Project Loading Failed,
,1890,Bid[0],Project Loading Failed,
,1889,Bid[0],Project Loading Failed,
,1888,Bid[0],Project Loading Failed,
,1887,Bid[0],Project Loading Failed,
,1886,Bid[0],Project Loading Failed,
,1885,Bid[0],Project Loading Failed,
,1884,Bid[0],Project Loading Failed,
,1883,Bid[0],Project Loading Failed,
,1882,Bid[0],Project Loading Failed,
,1881,Bid[0],Project Loading Failed,
,1880,Bid[0],Project Loading Failed,
,1879,Bid[0],Project Loading Failed,
,1878,Bid[0],Project Loading Failed,
,1877,Bid[0],Project Loading Failed,
,1876,Bid[0],Project Loading Failed,
,1875,Bid[0],Project Loading Failed,
,1874,Bid[0],Project Loading Failed,
,1873,Bid[0],Project Loading Failed,
,1872,Bid[0],Project Loading Failed,
,1871,Bid[0],Project Loading Failed,
,1870,Bid[0],Project Loading Failed,
,1869,Bid[0],Project Loading Failed,
,1868,Bid[0],Project Loading Failed,
,1867,Bid[0],Project Loading Failed,
,1866,Bid[0],Project Loading Failed,
,1865,Bid[0],Project Loading Failed,
,1864,Bid[0],Project Loading Failed,
,1863,Bid[0],Project Loading Failed,
,1862,Bid[0],Project Loading Failed,
,1861,Bid[0],Project Loading Failed,
,1860,Bid[0],Project Loading Failed,
,1859,Bid[0],Project Loading Failed,
,1858,Bid[0],Project Loading Failed,
,1857,Bid[0],Project Loading Failed,
,1856,Bid[0],Project Loading Failed,
,1855,Bid[0],Project Loading Failed,
,1854,Bid[0],Project Loading Failed,
,1853,Bid[0],Project Loading Failed,
,1852,Bid[0],Project Loading Failed,
,1851,Bid[0],Project Loading Failed,
,1850,Bid[0],Project Loading Failed,
,1849,Bid[0],Project Loading Failed,
,1848,Bid[0],Project Loading Failed,
,1847,Bid[0],Project Loading Failed,
,1846,Bid[0],Project Loading Failed,
483201,1845,Bid[1],Passed,
483200,1844,Bid[1],Passed,
483198,1843,Bid[1],Passed,
483196,1842,Bid[1],Passed,
483194,1841,Bid[1],Building Error Message: ,Building Error Message: 
483192,1840,Bid[1],Passed,
483191,1839,Bid[1],Passed,
483190,1838,Bid[1],Passed,
483188,1837,Bid[1],Building Error Message: ,Building Error Message: 
483187,1836,Bid[1],Passed,
483186,1835,Bid[1],Passed,
483184,1834,Bid[1],Passed,
483181,1833,Bid[1],Passed,
483179,1832,Bid[1],Passed,
483178,1831,Bid[1],Building Error Message: ,Building Error Message: 
483177,1830,Bid[1],Passed,
483176,1829,Bid[1],Building Error Message: ,Building Error Message: 
483174,1828,Bid[1],Passed,
483173,1827,Bid[1],Passed,
483172,1826,Bid[1],Passed,
483171,1825,Bid[1],Passed,
483170,1824,No Bid,Passed,There are no current bids for selected customer.
483168,1823,No Bid,Passed,There are no current bids for selected customer.
483166,1822,Bid[1],Passed,
483165,1821,Bid[1],Passed,
483164,1820,Bid[1],Passed,
483163,1819,Bid[1],Passed,
483162,1818,Bid[1],Passed,
483161,1817,Bid[1],Passed,
483160,1816,Bid[1],Passed,
483159,1815,Bid[1],Passed,
483158,1814,Bid[1],Passed,
483157,1813,Bid[1],Passed,
483156,1812,Bid[1],Passed,
